lookback,ma_window,top_k,rebalance_bars,total_return,cagr,sharpe,sortino,max_drawdown,win_rate,bench_total_return
40,20,4,10,0.2068384848282252,0.05542366606796567,0.3312963107905093,0.504720249017401,-0.6129585120102456,0.5011389521640092,0.7821501425102448
40,20,5,10,0.2512971745116903,0.0664358312700466,0.367876770954635,0.5660376942361866,-0.6071972775010746,0.4977220956719818,0.7821501425102448
40,20,2,10,0.11033666574200085,0.030485504740252578,0.2510373875707487,0.3591016014871957,-0.6580443603707337,0.49316628701594534,0.7821501425102448
20,20,4,5,0.515049325985274,0.1265959058428352,0.5658406811821673,0.8513396896684077,-0.4587759447693195,0.4908883826879271,0.7821501425102448
20,20,5,5,0.43586225220455455,0.10937634696417975,0.5115485872809455,0.7677564649880835,-0.47108336186411504,0.4886104783599089,0.7821501425102448
40,20,2,5,0.4344358256174743,0.10906002361124689,0.5038774212067328,0.7387890632889409,-0.5560777766546701,0.48519362186788156,0.7821501425102448
40,20,4,5,0.3089437121535996,0.08030663194442833,0.41545223824876926,0.6394115394138545,-0.5602848177147808,0.48519362186788156,0.7821501425102448
40,20,5,5,0.3073940009535929,0.07993950008478712,0.41451218372745374,0.6357346750531262,-0.5480741103329865,0.48519362186788156,0.7821501425102448
60,20,2,10,0.768166613625886,0.1776588926971836,0.6923015338107285,0.9919356536341735,-0.5796466655287875,0.48405466970387245,0.7821501425102448
20,20,4,10,0.25957207607231747,0.06845455823429547,0.37703786513366266,0.5519195982028675,-0.5797236464330577,0.48405466970387245,0.7821501425102448
40,20,3,10,0.1631623206418904,0.04431992806054974,0.2948143028777682,0.43762463041506383,-0.630252788536687,0.48405466970387245,0.7821501425102448
60,20,4,10,0.6750327515617538,0.15951644899878925,0.6612884139121922,0.9860673595568318,-0.5595631417614615,0.48177676537585423,0.7821501425102448
20,20,2,10,0.6498186925764156,0.1544814089115265,0.6376211641811025,0.9576709749937309,-0.5828249700586319,0.48177676537585423,0.7821501425102448
20,20,2,5,0.4706926853809237,0.11703171376715882,0.525149853451723,0.7961371555015478,-0.5103005463612615,0.48177676537585423,0.7821501425102448
20,60,3,10,0.41894581202501024,0.10561043912318047,0.48928847042704376,0.7261866418690173,-0.5975336829585386,0.48177676537585423,0.7821501425102448
20,20,3,5,0.6028780721919824,0.14495965352397633,0.6189086781427324,0.9491426804390812,-0.47311561432767757,0.4806378132118451,0.7821501425102448
20,20,3,10,0.4714072850081803,0.11718741532374577,0.5348868757952235,0.7891383289569666,-0.5663870289569484,0.4806378132118451,0.7821501425102448
20,20,5,10,0.19649276081160938,0.052819718200717514,0.32449940650645215,0.4768828663021164,-0.5720762922034741,0.4806378132118451,0.7821501425102448
20,60,2,10,0.7502859434736238,0.17422952496069866,0.6898051616212946,1.047693186471656,-0.6049720887828949,0.479498861047836,0.7821501425102448
60,20,5,10,0.5233571396807224,0.12836496640922923,0.5644844513636041,0.8363939034814314,-0.56875987926303,0.479498861047836,0.7821501425102448
20,60,5,10,0.17878195925877094,0.048324513816865755,0.30749496532035064,0.4528299035968668,-0.598637440439046,0.479498861047836,0.7821501425102448
20,60,5,5,0.16804109790366173,0.04557485269291095,0.29981258401117583,0.42706983542500865,-0.5500067223608407,0.479498861047836,0.7821501425102448
20,60,4,10,0.24069532689693895,0.06383546832816744,0.35832824746329944,0.5284603117998968,-0.6005490520671777,0.4772209567198178,0.7821501425102448
60,60,2,10,0.548638894540566,0.13370647216007536,0.5654708660982812,0.7746328380119093,-0.6260385594474905,0.47494305239179957,0.7821501425102448
60,60,4,10,0.3693634672643933,0.0943847841863068,0.45973054968170735,0.6416634889593543,-0.6340855900144731,0.47494305239179957,0.7821501425102448
60,20,3,10,0.8199219850289068,0.18744776051801715,0.7363270953404815,1.0960893997104615,-0.5475224297523077,0.47380410022779046,0.7821501425102448
60,20,2,5,0.6445642679860994,0.15342524462340035,0.6305813962924434,0.9271950566985017,-0.48350979669502026,0.47380410022779046,0.7821501425102448
20,60,3,5,0.39683458323798826,0.10063949569897712,0.483876656333367,0.704332530150139,-0.530025257954929,0.47380410022779046,0.7821501425102448
20,60,4,5,0.23969307371515658,0.0635888225373864,0.3618063909981497,0.5150253165494274,-0.531308272217395,0.47266514806378135,0.7821501425102448
40,60,4,10,-0.022261896697851613,-0.006438750840854435,0.11659587476496655,0.16580060869722127,-0.6563823225742478,0.4715261958997722,0.7821501425102448
60,60,3,10,0.5822900072554265,0.14072062803755236,0.597473430924024,0.8297080170495128,-0.6181756796463636,0.47038724373576307,0.7821501425102448
60,60,4,5,0.5558519061103038,0.13521901966721872,0.5964272626908697,0.8779925543848214,-0.592384907729191,0.47038724373576307,0.7821501425102448
60,60,5,10,0.44060938013459516,0.11042745562378653,0.5149967449083712,0.7373257162753212,-0.612648193488136,0.47038724373576307,0.7821501425102448
90,20,2,5,1.3821439874924621,0.2828028312710744,1.0044266992113025,1.4556940604067425,-0.45352740760160326,0.46924829157175396,0.7821501425102448
60,20,4,5,0.5313590958526806,0.13006240533215307,0.5735795810149918,0.8726767509331129,-0.4931517612221046,0.46924829157175396,0.7821501425102448
60,20,5,5,0.4439717531899625,0.11117045867725528,0.5163044951704404,0.7840862953832151,-0.5034780388179323,0.46924829157175396,0.7821501425102448
60,60,5,5,0.44110230720714516,0.11053645787569177,0.5199344565946452,0.7654950974665804,-0.5889184188736728,0.46810933940774485,0.7821501425102448
40,60,5,10,0.03676218208400939,0.010412409050793103,0.17712208176550354,0.2512046296972378,-0.6517427008422478,0.46810933940774485,0.7821501425102448
40,60,2,10,-0.05250445788058533,-0.015355390459178442,0.09786665605179126,0.12945994832478466,-0.6848505953642986,0.46810933940774485,0.7821501425102448
40,20,3,5,0.22707538065420807,0.06047148583440887,0.3492030953559731,0.5278594274881085,-0.5604612800476148,0.46697038724373574,0.7821501425102448
20,60,2,5,0.4202300808689181,0.10589746033327319,0.4949916730211645,0.7264306535900396,-0.5389104555186033,0.4646924829157175,0.7821501425102448
90,20,2,10,1.3398016909980162,0.27621867906078523,0.9881041193625578,1.4308779788195267,-0.4976630977436205,0.4635535307517084,0.7821501425102448
60,60,3,5,0.5848485440820055,0.14124955594630695,0.6057198394702215,0.8739271530730196,-0.5772422492491325,0.4635535307517084,0.7821501425102448
40,60,2,5,0.32399068045700163,0.08385529594694496,0.42738676323109875,0.5867933732232313,-0.6056350848072967,0.4635535307517084,0.7821501425102448
90,20,3,5,0.7878064777925393,0.18139727893532287,0.7363950264909414,1.0926274296045775,-0.49465226169621634,0.4624145785876993,0.7821501425102448
40,60,5,5,0.15269178640266223,0.041613959657974764,0.28619224652788916,0.40824566944732443,-0.5854824382574043,0.4624145785876993,0.7821501425102448
60,60,2,5,0.4297777379416312,0.1080254845876647,0.49544831134233397,0.7131638628398286,-0.5928148518901908,0.4612756264236902,0.7821501425102448
40,60,4,5,0.1827668039527861,0.04934009052368982,0.3134566199704571,0.45215766453424594,-0.5851596380384876,0.4612756264236902,0.7821501425102448
90,20,3,10,0.8821619456759293,0.19896019339655968,0.7872414861562196,1.15774160163939,-0.5109934196156529,0.4601366742596811,0.7821501425102448
60,20,3,5,0.5363615893840139,0.13112036366247115,0.5704927746982359,0.8503237171729147,-0.46253315396632544,0.4601366742596811,0.7821501425102448
90,60,3,5,0.43071189402285825,0.1082331486487591,0.5053016432559856,0.7379952073120485,-0.6371741868458967,0.45899772209567197,0.7821501425102448
90,60,3,10,0.35523641788045324,0.09113339807870569,0.450913153874127,0.6290358700112283,-0.6424223206493738,0.45899772209567197,0.7821501425102448
90,60,5,5,0.32283448268956305,0.08358364226911186,0.43020270794601906,0.6361330439372505,-0.600958276970192,0.45785876993166286,0.7821501425102448
40,60,3,10,-0.10157626565919398,-0.03026560434425929,0.03012004152097645,0.041991046792889536,-0.6750359782525828,0.45785876993166286,0.7821501425102448
90,60,4,5,0.4105618859105171,0.10373214926246299,0.497462958689618,0.731733524681509,-0.5917415746134285,0.45671981776765375,0.7821501425102448
90,20,4,5,0.6688183423956631,0.15828052835349338,0.6720225162823346,1.0037360496776062,-0.44965271519850225,0.45558086560364464,0.7821501425102448
20,120,5,5,0.5238004624959309,0.12845917374195115,0.5703618975385938,0.8297319806728646,-0.43370251181280106,0.45558086560364464,0.7821501425102448
90,60,2,10,0.42498063912294226,0.10695755674266927,0.4920813756427487,0.6909634654625282,-0.6183325720510864,0.45558086560364464,0.7821501425102448
90,60,4,10,0.17260042415328836,0.04674423362163349,0.3037941432186204,0.4236560106178621,-0.6320724038721739,0.4544419134396355,0.7821501425102448
90,60,2,5,0.42241485973969595,0.10638531156525155,0.4925723635855882,0.7148895755056061,-0.6226421472584265,0.4533029612756264,0.7821501425102448
90,20,4,10,0.6183627345281211,0.1481223901768589,0.6408984472557474,0.9569197422305125,-0.5155250285099902,0.4510250569476082,0.7821501425102448
90,20,5,5,0.5584193726578703,0.1357562031621138,0.5990328518670092,0.8972653947895444,-0.4891917698438716,0.4510250569476082,0.7821501425102448
90,60,5,10,0.216195667526349,0.05776513109514658,0.3424991802551193,0.48524998373415035,-0.613345677937631,0.4510250569476082,0.7821501425102448
20,120,3,10,0.45158778136059063,0.11284886589929277,0.5110369365504072,0.7389621928357071,-0.5679200027454085,0.4498861047835991,0.7821501425102448
20,120,5,10,0.30960116358565326,0.08046229079131906,0.41382320396594025,0.5979824280438356,-0.557757141398391,0.4498861047835991,0.7821501425102448
20,120,4,10,0.26955456561449487,0.07087731792998953,0.38205153455573465,0.5534071341208103,-0.5736047006616054,0.4498861047835991,0.7821501425102448
20,120,4,5,0.5174581091047175,0.12710954116704154,0.5630916446818574,0.8210142858525048,-0.4471070888334021,0.44760820045558086,0.7821501425102448
20,120,2,10,0.8705847463748444,0.1968395489571506,0.7566329115091562,1.1259795830536388,-0.5687974426773519,0.44533029612756264,0.7821501425102448
40,120,4,10,0.2108279125239101,0.056423525383168194,0.33611702174924624,0.48935098128546267,-0.6280840638038094,0.44533029612756264,0.7821501425102448
40,120,2,10,0.2124323768948777,0.05682498555196269,0.33537479744208176,0.4481815928924495,-0.6229733634957032,0.44533029612756264,0.7821501425102448
40,120,2,5,0.6025389872491309,0.14489015224748858,0.6152216585013269,0.8455927673126385,-0.5925532424085653,0.44419134396355353,0.7821501425102448
90,20,5,10,0.4748054507581625,0.11792709252186162,0.5408911722170606,0.8013586795695956,-0.5180998953037941,0.44419134396355353,0.7821501425102448
40,60,3,5,0.20246497851678313,0.05432483432133761,0.331185558761237,0.47343792928420253,-0.5741755455749205,0.44419134396355353,0.7821501425102448
40,120,5,10,0.1754892112915658,0.047483475894942506,0.3057535890306394,0.4464035331197965,-0.6354688522592427,0.44419134396355353,0.7821501425102448
20,120,3,5,0.5956337649808554,0.14347252177788494,0.6088965246948709,0.8939492505984984,-0.4264458676446288,0.4430523917995444,0.7821501425102448
20,120,2,5,0.7340686646878494,0.17109751060597023,0.684920309223748,1.0077700268630996,-0.41646008745904606,0.438496583143508,0.7821501425102448
90,120,3,5,0.6881181573687993,0.1621082203349551,0.6769416129596145,0.9451247291544406,-0.5065327751960238,0.438496583143508,0.7821501425102448
40,120,5,5,0.2942591585629264,0.0768152812620222,0.406605685170111,0.5902967275704982,-0.5785495130950946,0.438496583143508,0.7821501425102448
40,120,4,5,0.43474039436793444,0.10912758338956463,0.5137447850273377,0.7530334304109488,-0.5824268575948182,0.43735763097949887,0.7821501425102448
40,120,3,10,0.0772324257822472,0.021574960257509934,0.21661466099062632,0.3071203324704496,-0.6553976068593215,0.43507972665148065,0.7821501425102448
60,120,4,10,0.19175780698710243,0.05162260497469373,0.3201917189737034,0.43262482716315526,-0.6153390505245182,0.43394077448747154,0.7821501425102448
90,120,2,5,0.6068835241870127,0.14577984733355476,0.617681478706796,0.8486672228813772,-0.4876697608717264,0.4316628701594533,0.7821501425102448
90,120,3,10,0.5236365933387719,0.1284243533669609,0.5754887899368459,0.7860167811945752,-0.5421769508973183,0.4316628701594533,0.7821501425102448
60,120,3,10,0.3895495201677297,0.09898941767237557,0.47418960586473363,0.6342862856488212,-0.6117661818006237,0.4316628701594533,0.7821501425102448
90,120,4,5,0.5740920473579976,0.13902174018292612,0.6126287656529834,0.8633062968159111,-0.47580564453489316,0.4293849658314351,0.7821501425102448
90,120,2,10,0.4277069431854863,0.1075647991457569,0.49705933892955506,0.6712365694780928,-0.5399246228232599,0.4271070615034169,0.7821501425102448
60,120,4,5,0.39439994657959887,0.1000887309149141,0.4858675276509066,0.6825585987869843,-0.5522642449009689,0.4271070615034169,0.7821501425102448
60,120,5,10,0.1591900639090098,0.04329540466821458,0.29198271754362143,0.39825448914795647,-0.5928540577402381,0.4271070615034169,0.7821501425102448
90,120,5,5,0.4735702448902659,0.11765836654886286,0.5451620830458193,0.7788014079601303,-0.48488122477566253,0.42596810933940776,0.7821501425102448
90,120,4,10,0.3851695980335834,0.09799438722368703,0.4795023897496388,0.6570003817969449,-0.531065665455459,0.42596810933940776,0.7821501425102448
90,120,5,10,0.3830845478821916,0.0975199172718546,0.4806587305601481,0.6710503011104317,-0.5215258823251078,0.42482915717539865,0.7821501425102448
60,120,5,5,0.2945371287136691,0.07688163214300303,0.4104923637010309,0.5761372911755364,-0.5543419303053847,0.42482915717539865,0.7821501425102448
60,120,2,10,0.2650948681985401,0.06979663013006143,0.3764306137444284,0.49739837882735666,-0.6167027107285331,0.42482915717539865,0.7821501425102448
40,120,3,5,0.26779955441719405,0.07045236167119828,0.3842905643386921,0.54586371221912,-0.6018254260808514,0.42369020501138954,0.7821501425102448
60,120,3,5,0.36068087851160335,0.09238930770158738,0.45565611340539286,0.6227975077900635,-0.5326705283619266,0.42255125284738043,0.7821501425102448
60,120,2,5,0.29425198519298035,0.0768135688594509,0.4008859821771782,0.5469229732695751,-0.5285774806740158,0.4202733485193622,0.7821501425102448
