Date,Memory & Storage,IC Design (ASIC/Custom),GPU/CPU & Compute,EDA & Design Software,Semicap Equipment,Foundry & Manufacturing,Analog & Power Semis,Networking & Optical,Thermal & Power Infrastructure,Cybersecurity Software,Enterprise Software & Data,Cloud & Platforms,Data Center REITs
2025-03-03,0.969868231005606,0.9529436477129629,0.9436515098639999,0.9678248237075799,0.9719543687803572,0.9682410596263995,0.9842565877736507,0.9402879164863627,0.9306822543493042,0.9738111548323026,0.9783463988981593,0.9763763327157751,1.0095588856864561
2025-03-04,0.9365364404512516,0.9634238315856041,0.9417754847470242,0.9742852959926518,0.9813432661480098,0.9989593838859903,0.9801165817641905,0.9414142803653025,0.9323253576625932,0.9858144669282438,0.9687764475328251,0.9751057493374193,1.0026517435723123
2025-03-05,0.9388018460585813,0.9853128652018692,0.9452464449738732,1.0015660968356837,1.006370102948258,1.0203263281473147,1.0011239392672233,0.96100475606477,0.950978485785171,0.9741506742639364,0.9979014531919724,0.997613632808017,1.0112861124006929
2025-03-06,0.8829115341359507,0.8918425715921496,0.9114607275972582,0.9904374539105528,0.972709384118935,0.9990996917958224,0.9641814253656429,0.9049033130362334,0.9135024948471541,0.9513012420385971,0.8923239884772028,0.9740676370643434,0.9828977199881884
2025-03-07,0.9014714563592194,0.9193192285701239,0.9327312442287989,1.003338554015694,1.0014302795054855,1.0199342136373315,0.9913670706515019,0.9110358804097913,0.9393542646458722,0.9504263305486147,0.8986944577150434,0.9713649045082358,0.9935985775520638
2025-03-10,0.8686762658444419,0.8480325968645808,0.8873086077696741,0.9544208773725088,0.9559776084324171,1.0068958096571063,0.9539993032130084,0.8644905521059413,0.8973582874648349,0.89523972633741,0.8439257148838001,0.9356053996697297,0.982275191255477
2025-03-11,0.8861030596143717,0.8566906465369438,0.8803077768141375,0.9543625674601829,0.9040041262034976,0.9810104823304284,0.9262980092935665,0.8714418798169367,0.9212727731653594,0.9275322011715265,0.8633892268197608,0.9386876988370976,0.9802505311814822
2025-03-12,0.9153429750585755,0.8724892365542063,0.9160000454306226,0.9628352981621418,0.9217827815087721,0.9869938585944629,0.9250448272250099,0.8848706120977677,0.9528688136935982,0.9375546348007916,0.893185481640335,0.9529304976921994,0.9840300434065073
2025-03-13,0.9024082980244762,0.8635974642782055,0.9417156129197644,0.952756605033494,0.9157869519715255,0.966231898701415,0.9105717721412777,0.8518832178746424,0.929488032499776,0.903285754832203,0.8596990164539801,0.9268226677471246,0.96945127173211
2025-03-14,0.9470473832360337,0.8787334097956367,0.9768358097439883,0.9891700735610326,0.9493048352576016,0.9974342380665794,0.9395081675917989,0.8755154552179825,0.9658827748802254,0.9420403484241405,0.889202720939135,0.9482031500589347,0.9993105836340007
2025-03-17,0.9652469536793791,0.8938850043865757,1.0050511115284204,1.0013018787334556,0.9589993312580792,1.00603357876783,0.9651404211720819,0.8965329070558461,0.9836074626588938,0.9596529626708773,0.9026924485885894,0.9428697562940717,1.0119968451791697
2025-03-18,0.9513141027001456,0.8702655882879708,0.9926716701250599,0.9928588912097275,0.9468600389515914,1.0061032587810703,0.9514936433488281,0.8814700997731896,0.9549283347189175,0.9554249588239331,0.8835297082533823,0.9222348466413421,1.0095466339998869
2025-03-19,0.9574164194200048,0.8893551844418223,0.9827004919122748,1.0079378312202254,0.9523142059800137,1.0080163485480629,0.9586580498756624,0.905769948102332,0.9880073107987113,0.9749458231524675,0.8958221106970969,0.9333658961948782,1.015170485327266
2025-03-20,0.9556099593608287,0.8652241359203764,0.987703662695212,0.9987717867212431,0.949100189798055,1.0048178159084589,0.9392143132179687,0.89566007435251,0.989627844804857,0.9666629607952646,0.8951740879326282,0.9312953546451913,1.0158260760289537
2025-03-21,0.9235238359696788,0.8705819317413859,0.9874530267382888,0.9899046004988596,0.9352899754717435,1.0068179120945415,0.9260478437979841,0.8931393816955884,0.9892227375070687,0.962446810881999,0.9059901044398736,0.9412346643797981,1.015684493854579
2025-03-24,0.9371354633999571,0.8919074235737204,1.0239965751780125,1.0056377103427843,0.9626233951423413,1.028701246635735,0.9700282223142688,0.9486202565404905,1.0267538276722021,0.9808709596124786,0.9335345278177931,0.9649978328689979,1.0207514570281424
2025-03-25,0.918835702981904,0.8743648017126358,1.0232568991402826,1.0049672870600261,0.954880092835081,1.0185446216078642,0.9716189177483513,0.9434701512504841,1.0191529103616248,1.0083178311204082,0.9363686282452067,0.976234130376827,0.9973123911013326
2025-03-26,0.9055846761534965,0.8394222068520474,0.970783017113993,0.9777823673882309,0.9350360683841199,0.9968358851209472,0.9499510228749217,0.9069016322187378,0.9563347666152502,0.9852781913575192,0.9081830567854461,0.9537510364300523,0.9931793972448905
2025-03-27,0.8969300531779952,0.8126946570523089,0.9548930831062882,0.96779318430742,0.9182746152670574,0.9820105658102514,0.9371718575377552,0.876553761753863,0.9168371321738841,0.962021849592907,0.8923189774358188,0.9470449052355892,0.9925056593357797
2025-03-28,0.8699911594110225,0.7852485587132653,0.9243353399013224,0.9423818868852121,0.8910225127330272,0.9620274175401736,0.9029664259397041,0.8602603158420672,0.8961677814753388,0.9437492336787258,0.8563465616916236,0.9080489671810325,0.9851244886424873
2025-03-31,0.8636546524211725,0.7790912832942547,0.9183775168778644,0.9250182923944423,0.89295667877394,0.9930315662456748,0.9075221517022559,0.8554621108290652,0.882183137360631,0.9270983675710541,0.8453771716099117,0.9034140750191966,0.9948030853826137
2025-04-01,0.8715707283088444,0.7859044872447408,0.9159525276196321,0.9347158842591681,0.8950871422334548,0.9820853609350132,0.9030770801020669,0.8584065651964431,0.9091497719628003,0.9385332819421888,0.8559163982749332,0.9170992230848323,1.0030912178779257
2025-04-02,0.88090170379768,0.7961176001045424,0.918670848081384,0.946933815639388,0.905175698903877,0.9842065678197429,0.9117168319223433,0.8881490489995837,0.9389768447310823,0.9573818445272698,0.8744822354290435,0.9207969608947135,1.008410960877348
2025-04-03,0.7319826988824287,0.6918011441492338,0.8628810143026832,0.8625963180401907,0.8155321753226356,0.9206927172807959,0.8113197919211472,0.7723342796406762,0.8396971839060857,0.8925560356667296,0.8149555056283998,0.8648013227679807,1.0062106212126214
2025-04-04,0.6582427278134488,0.6290711014903038,0.7816083981159071,0.8046549190602507,0.7516493155460976,0.8647840424363702,0.7555178004258053,0.7231382615604612,0.7807411296068227,0.8281753750401969,0.7570680467893934,0.8298523419120262,0.9656251718916632
2025-04-07,0.6814173794954578,0.6578094946779115,0.7829707786852843,0.8054589001575349,0.7907762571595449,0.8650434408136257,0.7738643296770235,0.7472338767598848,0.8080368123142334,0.8428335922359346,0.7614994861040507,0.8402529111375349,0.9442926584770731
2025-04-08,0.6678450797299227,0.6404969394028641,0.7469674732515216,0.7888962359815423,0.7637982309208063,0.8386322461010365,0.7330631477541937,0.7375721823870032,0.7995057072279839,0.8402306190711466,0.7575939000965166,0.8275078884217537,0.9231211438938826
2025-04-09,0.7691695077608076,0.7847399909910691,0.9066289512212229,0.9136250644435182,0.8942876010173155,0.9561682880695394,0.8778308347368514,0.8409103376282588,0.9108100876686208,0.9605091223139525,0.8637667040456781,0.9238058773484207,0.9622947542033048
2025-04-10,0.717618682495931,0.6963919066925556,0.8437699502386669,0.8611976866508384,0.8274969127868715,0.9091633232318316,0.7866655892422814,0.7884191281773802,0.860182361755356,0.931239684122742,0.8240399335638203,0.8823229756495062,0.9485166060433525
2025-04-11,0.7140934315186582,0.7110643413667397,0.8674628545539865,0.8737197262089005,0.8489249825838476,0.932083873828017,0.7996915319966477,0.7916160699617775,0.8737630275229548,0.9438534482153335,0.8247223274242309,0.8960097516263404,0.9643969331869385
2025-04-14,0.7375008830536212,0.7024248675862056,0.8780803515238,0.8794312084597885,0.8500457279786033,0.9331596433585696,0.8078556753267523,0.7968250612779515,0.8845079139283332,0.9461221866700311,0.8317042433722924,0.8900775550551994,0.9816828331041612
2025-04-15,0.7360585433727401,0.7070451979245339,0.8752653077242762,0.8833557588456632,0.8557695521953927,0.934902507901939,0.8125079752708992,0.7994566391184313,0.8864045074771757,0.97182879449331,0.8451137643206712,0.877761927723713,0.9845768974822738
2025-04-16,0.7308300806133196,0.6904388353864963,0.8314176199562241,0.8662906450125653,0.8156342418057688,0.9045541359367836,0.7913680964429666,0.7852240397688265,0.8669893235286722,0.9487396598199023,0.8271930210194589,0.8510353459425112,0.9869064757367036
2025-04-17,0.7449569109034575,0.6883474680749654,0.8197918041131337,0.8690658345215998,0.8080311706630536,0.9036954752109787,0.7963425319216505,0.787062449073586,0.8727482736220323,0.941279447114279,0.8187365387768617,0.8433807873403623,1.0057961510941626
2025-04-21,0.7277188477760242,0.6768137705096581,0.7970895674405624,0.8478260221212641,0.7924758639374428,0.8887810286409938,0.7861355767197408,0.7535955567302671,0.8231163286106381,0.9054624010610032,0.7866983587085992,0.8200143601355019,0.9842285919094887
2025-04-22,0.7498797629221102,0.691973875885219,0.8175335646024569,0.8711713988497353,0.8091075793690152,0.9027073409884129,0.7966549961931871,0.7749885992695034,0.8565413012686398,0.9214446143168343,0.8053665148389334,0.8434720599624566,1.0029793276074705
2025-04-23,0.7755694132201325,0.7256863172971859,0.8558986397213434,0.9040933709034583,0.8391444655098675,0.9384669705657078,0.8259810613623734,0.8078195704961005,0.900742947604445,0.9500543119091267,0.8475737481970098,0.8706858105544809,0.9988202629241251
2025-04-24,0.8248106995312613,0.7870118215078017,0.8965978157273016,0.9486857389759551,0.8840088532706233,0.9644268394128693,0.8845288285363818,0.8428218214151053,0.9392443669623523,0.9987893846052681,0.9137560026401542,0.8962463228745743,0.9990426006291663
2025-04-25,0.8362409552178681,0.7988072922767966,0.8990578694032864,0.9702652311361653,0.8888097552738775,0.9671262365050097,0.8859075953333473,0.8603853338040272,0.9574422145606045,1.0186321827126907,0.9248095820694793,0.9115255042022795,1.013896518068025
2025-04-28,0.8310468537444781,0.7987160511372934,0.8964948641919134,0.9695917214193884,0.8870418374972651,0.9660700770020512,0.8879897233172548,0.8648115249952137,0.9527812693357348,1.0283528820569308,0.9280921002084773,0.9086977565564549,1.019055665019379
2025-04-29,0.8212710505084513,0.7906539181836266,0.8936077682331403,0.9733943950242965,0.8756981839277408,0.961968958658606,0.8696768473321369,0.8763566320951783,0.9625828741196127,1.0489940898652215,0.9343847843712513,0.9113009232806251,1.0395062706288634
2025-04-30,0.8749925646420174,0.7919721314506548,0.89856912951571,0.9650366262212148,0.8824767270496997,0.9757246362491548,0.8756109298492617,0.8796185644265052,0.9674860705622498,1.049683044012412,0.9369510712252291,0.9042254945654029,1.0533252257976096
2025-05-01,0.8754309922964459,0.8097337757675264,0.9038197472458734,0.9684636693858739,0.8705389596941103,0.9871244185482693,0.8720522243050344,0.9265557015962465,1.0193251668121046,1.0527690563767933,0.9458975982098862,0.9416638298765984,1.055628833938509
2025-05-02,0.9013337948821929,0.8358053636867591,0.9373443625704676,1.0007924415465668,0.901200536406882,1.0269915615864407,0.9064500636040539,0.9526405503201276,1.0387037596583613,1.0690195077764553,0.9707869495251353,0.9610507312191621,1.0651398302636952
2025-05-05,0.9041493063525817,0.8294900812915038,0.9337113198972752,0.9985154771539417,0.895766534086887,1.0189306146123984,0.8953593701331631,0.948828120092385,1.0388891550674821,1.0806131281910387,0.9686973980665257,0.958120391618523,1.0713552834680848
2025-05-06,0.9005644335935314,0.8221069400694376,0.9257032209914128,0.9889654109777039,0.8826585664996787,1.0018157814074344,0.8864788970757901,0.9447602542438084,1.0328973810162365,1.0775454527014725,0.9457168872433623,0.9486173630873044,1.0674908894446873
2025-05-07,0.9134546780152522,0.8114656949520442,0.9445630460823959,0.9572996003650094,0.9002857177244666,1.0129902783604654,0.906695239823718,0.9365502939822407,1.047870684180194,1.0636371541859873,0.95950233666779,0.9400015143629713,1.0581485306368057
2025-05-08,0.9254901619188318,0.8276789542471253,0.9417797359522024,0.9549619699240829,0.9082366498988298,1.0164569340902887,0.9143846581544698,0.9471807749648256,1.0624417693158483,1.0452145354414273,0.9802039294961246,0.9517864276320427,1.0482524372122
2025-05-09,0.9247796314491868,0.8726736331935234,0.9462286654559472,0.9503740404038264,0.9100897325255201,1.0263324942627703,0.932107756852571,0.9451899590573626,1.0665694618755273,1.031030720219134,0.9756252465205144,0.948748416291,1.0559611223883214
2025-05-12,0.9852279707757718,0.9446185401798171,0.9980502200338419,0.9931377860901552,0.9847993528019955,1.0833703676817996,1.0144833985546151,1.006150648746953,1.1255358526260764,1.0734728298179754,1.0163616785362195,1.0012397627279472,1.0310890100338643
2025-05-13,1.0302848378986755,0.9717280993281977,1.0301368517929042,1.0192258741937832,1.0180900762928555,1.1055443485313774,1.036511395119058,1.0287166952473925,1.1570074563510582,1.0899450080619997,1.0435584553312849,1.0126365607885524,1.0198301930689817
2025-05-14,1.0250002003226693,0.9648089577658147,1.0547963988322229,1.021595445401867,1.0199082953292398,1.1091204653514093,1.0329701529213966,1.031726626030649,1.1682466222469208,1.0804143572376848,1.0448902180753519,1.0239895523191014,1.0172605567835495
2025-05-15,1.036561322274713,0.9629086649471748,1.0473040923752897,1.010603546204307,1.016705148704083,1.1083465103900625,1.024827340203785,1.0334463574462962,1.1493182584410364,1.0805750146478403,1.0383168016994242,1.0097187779346402,1.0383966502228683
2025-05-16,1.048616796500556,0.9524240827200199,1.0603974839715622,1.007493193212304,0.9968005263408344,1.1092889809953492,1.0297872169097988,1.0357554470737311,1.1623136808159977,1.0968054261082227,1.043280824832927,1.0129160121088865,1.0505694294587136
2025-05-19,1.0600929295146224,0.9459348046424763,1.0441816121298537,1.0055817738803503,0.9904512691842027,1.1069066703690258,1.0193089753551778,1.0395012003206041,1.16211920961803,1.1034444187059929,1.03051223023488,1.0167512056840025,1.0560552623790966
2025-05-20,1.0507875737000945,0.9428218556721889,1.0357521300940786,1.003579883789203,0.9924063164964605,1.1034559138722997,1.0186082606110438,1.0351220316110203,1.1646251353204953,1.101824399845522,1.030548507534386,1.0085575858336777,1.0547071075800587
2025-05-21,1.026514729461518,0.925461772368666,1.0192462787939685,0.9853312003864391,0.9717533033654133,1.0967326305278589,0.9980223238233729,1.0222107384060677,1.1165038944600993,1.0697651129493546,1.0086028759694339,1.008240009227481,1.0396320699880601
2025-05-22,1.0398438615179992,0.929217937756898,1.0141582526163653,0.9790065880774779,0.9634456285205077,1.103471656376477,0.9663569003431908,1.0216724499893375,1.110360039786411,1.0891420112463004,1.0377955681568853,1.0158756365307144,1.0345802169349458
2025-05-23,1.049226010402251,0.9110523876574931,1.0000154129308847,0.9629949322390227,0.9466743415590372,1.0750569145576345,0.9504894572163128,1.0158705514817734,1.1087025281043112,1.0972677007660665,1.024375376976728,1.0032627723306624,1.0365116537550965
2025-05-27,1.0853016211420878,0.9493732489045222,1.0372265446542281,0.9895178134002902,0.9861761563390476,1.0879132618798424,0.9838145548983382,1.0376184483595294,1.1465882973274253,1.1159797885084275,1.045663575009805,1.0280944281808841,1.0477233295305528
2025-05-28,1.0891472486483111,0.9516881735237205,1.0328452453201658,0.9395110190059425,0.9778806523876276,1.0838971659685395,0.9773848050881508,1.028500636971623,1.1391738223842633,1.109912537590428,1.044403877652227,1.0243162052242412,1.0432830250298186
2025-05-29,1.0953497788053428,0.9544182822695846,1.025928790076981,0.9326348693718288,0.9762679920339475,1.0827973185541193,0.9794167804947894,1.0101309546693795,1.1404226758751363,1.0917201489812913,1.0336505896629056,1.026123175360104,1.0528149792839212
2025-05-30,1.0789575148980017,0.9364948922822187,0.9972345748339649,0.9293682716524525,0.9497545395978415,1.060712511432213,0.9618561824087479,0.9939127711911576,1.1306573499441024,1.1349169416861726,1.0504314506200472,1.0269935070784304,1.0532542625777457
2025-06-02,1.1012762285188,0.9622378604539127,1.0156222945662676,0.9411743895658563,0.9599418354483324,1.0697883563167123,0.9698661205718149,1.015134221675682,1.1238891587128574,1.163122375323444,1.0572761448013412,1.0351766557726771,1.0537217726268706
2025-06-03,1.1401773683286998,0.9979072088482556,1.0412187729761027,0.955893553601941,0.9803155660934703,1.0898321207587687,0.9922483089322074,1.0474869509936395,1.1528768658445843,1.1753127927623717,1.0630379683067697,1.0286338896428995,1.055599359245682
2025-06-04,1.1621604280002782,1.0287263977354626,1.0480076175613742,0.9742781204610392,0.9876808320926643,1.0967202691511988,1.0128512675823405,1.0544857554797835,1.1550787773191595,1.1520274556872074,1.0630491109559788,1.0420645623840115,1.0663292359620202
2025-06-05,1.1781610212206508,1.0197290940405435,1.0330672348013092,0.9716924868638958,0.9936659923685254,1.091681673155723,1.0032616073978473,1.0156351785001623,1.1548305110701937,1.1672653780867475,1.0791881909954923,1.0440461903924727,1.0679201079700507
2025-06-06,1.1871567886818566,1.0240166427466073,1.0453765777319055,0.9795389095389222,1.0173972243002853,1.1024317095324614,1.0138197074215727,1.025955231207558,1.1756756290353008,1.1805450963629078,1.0975727704590679,1.0661370240922299,1.0626230782820916
2025-06-09,1.2170462467140206,1.0389462361906407,1.0757860780565172,1.0035554035901402,1.039180758603482,1.1183805987821784,1.0425942667049282,1.0278941765049765,1.1522068370457763,1.1620850046801543,1.102568704802762,1.074039700062441,1.0609140467995046
2025-06-10,1.2143034462866018,1.045776982063441,1.1065609853773948,1.0129319430624826,1.0674536049133974,1.1449465177394718,1.0694590522075078,1.0192961395037874,1.1438980199619542,1.1604117675804846,1.0923521570921695,1.0808338061419909,1.0669379145244482
2025-06-11,1.2142364275062423,1.0545876241953955,1.0816432125280606,1.0180348146603764,1.0648563581863946,1.140931537219484,1.0594823512575953,1.0145698600492152,1.1584956780948674,1.1668433391492674,1.0918257494976178,1.0712645661930629,1.0586119700287937
2025-06-12,1.2142155089336006,1.0577570818370925,1.0776450488363976,1.0133008235668493,1.0685561148906255,1.1459936534635442,1.058121528591339,1.0273310823997535,1.182985842674135,1.1751684538128315,1.1180650191222663,1.0720638337944726,1.0661765884921823
2025-06-13,1.215466983797805,1.0237860304936044,1.0525568178576297,0.9756070130401293,1.0445494305263558,1.1264224326746366,1.0191861662396848,0.9959911212460475,1.1530279157198087,1.170518893654519,1.1188466744337116,1.0628165812159707,1.0540215727985638
2025-06-16,1.2547672381587356,1.0576288162364882,1.1012106109881656,0.9909827267449361,1.0869159797957844,1.1528150356513347,1.0530888650863957,1.0253266692558487,1.1937181860508144,1.1787390363353654,1.125783891163399,1.0808505514664515,1.0569520318997865
2025-06-17,1.2644207758425015,1.0490733898998774,1.107663411838872,0.9804633715140664,1.0772629411491708,1.1324957066236638,1.034569452689211,1.0058191608107476,1.1799834480829574,1.1972701740275202,1.1212603246883033,1.075494274870115,1.0562280166796578
2025-06-18,1.2754506916401636,1.078210156035995,1.1213322155667886,0.9827408953528776,1.0669921109656284,1.1418768821125649,1.037156333755566,1.0185626859905565,1.1955859485008502,1.1818842393021234,1.1205194838580972,1.0692709597526142,1.0590052712134046
2025-06-20,1.2812802511570902,1.0745080592000522,1.114110250184881,0.9754498785769228,1.0503284958446468,1.1341066927282921,1.0297428481164308,1.008236278704481,1.189365973998893,1.1704573094818425,1.1082028366421806,1.0486715561499915,1.060639646732538
2025-06-23,1.2907935942128936,1.0645968424004222,1.1273319441181813,0.9850768325739416,1.0626483619472677,1.1386469782212203,1.0416644529037458,1.0302620502532323,1.190475454177508,1.2029124293243971,1.1201837211052086,1.0558043619511137,1.0769541413580759
2025-06-24,1.333826950648814,1.1103637823094386,1.1853226459060393,1.0092824900901871,1.1063801282046555,1.1559013992062723,1.070346229364808,1.0550425550182199,1.2236257645357904,1.1983350460275832,1.1543122468934381,1.0711709716607913,1.0869405509018264
2025-06-25,1.342244744855615,1.121290384837744,1.2059104632821842,1.0106850391644608,1.1127414629295564,1.144183293623202,1.0690448395800116,1.0754100558152129,1.2277535011073872,1.2089121426631677,1.1454043285439797,1.0763244264613891,1.0459424571866374
2025-06-26,1.3516599542572443,1.1446925426453918,1.2135700970480974,1.0299980881030237,1.1213740914603294,1.1438544391107133,1.0803013278787972,1.1135298328755099,1.2398626961833916,1.2151277480638514,1.155025137580482,1.0967867771203108,1.0099329590017352
2025-06-27,1.3480670779378752,1.1285636284632847,1.2357729437269487,1.0456294277526053,1.1157294373480098,1.153714324115022,1.0796794633984652,1.100165666570051,1.2534279479178354,1.2081579562974718,1.1399185405050047,1.114490732692908,1.0270289735847762
