Date,Memory & Storage,IC Design (ASIC/Custom),GPU/CPU & Compute,EDA & Design Software,Semicap Equipment,Foundry & Manufacturing,Analog & Power Semis,Networking & Optical,Thermal & Power Infrastructure,Cybersecurity Software,Enterprise Software & Data,Cloud & Platforms,Data Center REITs
2025-06-30,1.3567799246162935,1.1378922180608566,1.2212452613178895,1.043766693891705,1.1164304966363647,1.1465103792204752,1.0816887782545217,1.1147679634225507,1.252702493902138,1.2266473605847905,1.1572067935091943,1.108542239009206,1.043993089008332
2025-07-01,1.3492846222721258,1.1242562996589234,1.195645450693862,1.0443957670150008,1.1231397209782847,1.1538634639547598,1.097482258549869,1.092172436757085,1.232269052398418,1.1896774172613704,1.1355786385183884,1.0992089412139263,1.0459415910131187
2025-07-02,1.3875111019077935,1.1295164877804154,1.192700430423158,1.0571189236470742,1.1524025330485304,1.1828414147685078,1.1280565993562117,1.0996951282324814,1.2539454323493078,1.1925014304029395,1.1446334940358172,1.100216760832171,1.043958454651658
2025-07-03,1.3840999937994234,1.141083151935992,1.2045503185550512,1.0880508120427645,1.151583467648517,1.1858542164227492,1.1282627810706398,1.1209338408328653,1.2783306151943203,1.225964958751791,1.1727303038311738,1.1123896634180166,1.040053050434995
2025-07-07,1.365912471194642,1.1131098603256717,1.1731781777142463,1.0589288587151529,1.1378590129875428,1.1537988044800085,1.106503023822728,1.1031956647521803,1.2547190042153136,1.2237404419186082,1.1745530249991407,1.1073403249042582,1.030610923302011
2025-07-08,1.3625927671572606,1.1279509008323076,1.2060254337712497,1.0785384288202458,1.1562106222038684,1.1829439821862506,1.1297747658577277,1.1093552159356548,1.247917883093439,1.2286396650004092,1.1747692522084312,1.098725972949397,1.0287670377967475
2025-07-09,1.3512993314703163,1.1386142084131672,1.2112953657910006,1.0890812378375463,1.159746142516084,1.1865865479692173,1.1205551122462107,1.1248270268250868,1.2587739693146511,1.239571107250504,1.183231083826855,1.114694864472299,1.031838878103165
2025-07-10,1.3653297289737614,1.1430103788311243,1.2321373925806711,1.0956173217280694,1.1872531618080664,1.1781623847990343,1.1269508530456487,1.1272755609012008,1.2184163621565103,1.161257558032505,1.1539743253902086,1.1126916685655208,1.0292641236204048
2025-07-11,1.3865747772733878,1.1355845827661575,1.2280501696650044,1.0825492900253695,1.1830546106003454,1.1761394848158693,1.121643624238651,1.12622333364378,1.2236564134009738,1.1394069844210035,1.1302550105942784,1.1174698093590725,1.0204323669479465
2025-07-14,1.3760899926529617,1.1336373299964033,1.2214417914547222,1.0683982677488795,1.169226390410594,1.1616916452637147,1.1077612224956195,1.1421378113702074,1.2275186705509553,1.1557372431476245,1.1458283223188708,1.1215868458855816,1.0294845676389517
2025-07-15,1.3859106099855718,1.135641085489837,1.2537959086299466,1.0759345586404083,1.1746640098920358,1.17693119311537,1.0964473404317643,1.145664133703981,1.2291425901828879,1.1595722107985749,1.1534236442056187,1.120551609776594,1.023169610550123
2025-07-16,1.3589336080768848,1.1341451340628255,1.275352321358589,1.0871355331073729,1.1617608117960763,1.1739918099882838,1.0925383551198478,1.1594076546242658,1.233073101698762,1.1530911075416497,1.1640555519660498,1.115073253537509,1.0376510425911427
2025-07-17,1.3487051842972073,1.14726753606394,1.2873832042663242,1.1130148108994309,1.163268277651277,1.1956810516493612,1.0975619689159741,1.1829247269810061,1.287911993699279,1.1608863743368096,1.18178534454275,1.1196217263253574,1.0474373146826028
2025-07-18,1.3669650859756055,1.1596062857892848,1.2827576204281628,1.1056987759640087,1.161411364616973,1.183413596020904,1.1048006227858955,1.1799015075514236,1.2820650106381863,1.1677800974278554,1.1886974026364658,1.124934087502398,1.0542828435701976
2025-07-21,1.369014721366556,1.1532098508777717,1.2936816650636953,1.115585524284375,1.1726879829059451,1.1843702346821094,1.1033409495857418,1.1832400139043637,1.2554802505754028,1.1812573611051322,1.1839197634419503,1.1400113871073414,1.0620483061459445
2025-07-22,1.3324294356479511,1.142088636819724,1.269671681800847,1.1167400987522327,1.1349915974195768,1.1661992628744577,1.095929445901166,1.1652986736628816,1.2528328438647027,1.161589623245765,1.176189236643426,1.1336575047404338,1.0856782292006437
2025-07-23,1.368572219877727,1.1304840537466894,1.2939137196284807,1.1282311445416093,1.1326006385388607,1.181468608195823,1.046806058879378,1.1884032447046762,1.2933439784071499,1.1575956228783646,1.191853641079201,1.1368981312398416,1.080240414795258
2025-07-24,1.3744001927651994,1.1280238705349392,1.2961944316512115,1.1102254940705882,1.1333278414031578,1.1662933981583947,1.0411830879922503,1.1919849868182488,1.2956289043915672,1.1608845320253294,1.2098379511214983,1.1480028840489775,1.090684478818229
2025-07-25,1.3656261927193551,1.138564725653956,1.2832460495088225,1.1122725780715204,1.1229762941264412,1.1791001064925601,1.0411603089693369,1.203463066946227,1.3424443467719918,1.1696912653448481,1.2219230244746675,1.1492736085627377,1.0841625235749266
2025-07-28,1.3654125073708712,1.1598856699505962,1.3051610165865617,1.1109050868043273,1.1443444917562675,1.1760367385964583,1.0652800264678952,1.2278196801062942,1.3605453622431565,1.177207587124076,1.2291086622599032,1.1513760078412472,1.0649952247353196
2025-07-29,1.3857200040078377,1.1669968504932438,1.3039274905393134,1.175696546128263,1.1384362261619887,1.1661115169792187,1.0611013437463863,1.2404444925980993,1.3540285347643854,1.1584492558538795,1.225363952101696,1.1468810146249198,1.0647945397331242
2025-07-30,1.3866402431398135,1.1991678479721457,1.3133068013488198,1.1845372782077424,1.1968603432212916,1.1588923823686574,1.0544108335635145,1.2581028359485995,1.3651921798970295,1.1300350466639164,1.2281348997325525,1.1454185555061225,1.045529646981339
2025-07-31,1.4411279112556128,1.1653318834871669,1.2520479004444824,1.1546901363207749,1.1538079627937756,1.1226159612183417,1.0197342297252567,1.260805706177092,1.4299953427574625,1.1030881279217974,1.215757097163869,1.1870752752789464,1.035337050606234
2025-08-01,1.4025827367649417,1.1229581839363285,1.220411875089986,1.1248077368449882,1.1520664759657817,1.10294073556351,1.038207774419096,1.2134781097345078,1.4197162623385284,1.0850253333302196,1.1597745513979758,1.144036460871081,1.0337245827425763
2025-08-04,1.4199851195103195,1.146488627828554,1.2489479444641978,1.1604435124412715,1.176419327539416,1.1048445043599393,1.0591289210705335,1.252375936620812,1.4323105781846481,1.0957810709757243,1.1853891367567952,1.1651892089262361,1.0388203444023967
2025-08-05,1.4073844859143259,1.1439384648385897,1.2463282924172443,1.1511676792353929,1.158365095024436,1.060376730354259,1.0476756543882784,1.234809662631457,1.4018626363764777,1.074583463095581,1.1946489016334805,1.158392177910006,1.0288681770866963
2025-08-06,1.3796176859379152,1.1433439418617564,1.2292284239685127,1.1433707230154984,1.1505604787072712,1.0612134360024579,1.0462058634008014,1.3105768403402007,1.3956986758241277,1.09471135459147,1.216598031508318,1.173795738317105,1.022352502883478
2025-08-07,1.3993864468187958,1.148954098428374,1.2381456448148307,1.1428271407911565,1.1803076368657572,1.0631850400978582,1.0465057744263282,1.3384418693694347,1.391869631998502,0.9947460242084644,1.187969916717431,1.1693676994291538,1.0306640204128021
2025-08-08,1.4393803434438766,1.1328447007262252,1.2516048437382148,1.1557370090359511,1.1945024367748658,1.065328866267546,1.0529927919232158,1.3515896585694156,1.402646862937972,0.9873437560176221,1.1626934660072448,1.179620433887126,1.0191968535157476
2025-08-11,1.460714837272834,1.125611793700169,1.2663793604134246,1.1422837477217114,1.1851839810136071,1.0578146524839434,1.0434378783181313,1.3312461563068425,1.3947797891864102,0.9920682869320088,1.1428949492663782,1.1756973832867719,1.015321742933915
2025-08-12,1.4973782418356227,1.1610637829619996,1.2939910187546093,1.1914450397764331,1.2291766017593884,1.0793459583510863,1.0988790382098528,1.3627292510895206,1.4316012346363605,1.0250390367561668,1.1544832692683302,1.1928135408264187,1.014243452782417
2025-08-13,1.4891002833154428,1.1714478631764675,1.3130154666302418,1.193007161215424,1.2471483093072462,1.0835260044377264,1.1259658377135904,1.3366349466609309,1.406211955885114,1.0299938318575261,1.1545922507787645,1.186326312025208,1.0102944879416453
2025-08-14,1.490519510522836,1.1741983310763648,1.3294099182379695,1.1881738532692288,1.242039053245964,1.0816220168674329,1.1218979880406328,1.2507354031692874,1.3834006818089206,1.0078117412168173,1.1412018603502272,1.1981063195735782,1.0012146965779258
2025-08-15,1.4611545942873732,1.1522750224408516,1.3260973804373444,1.1778897763575422,1.1427842096401692,1.0776004342027998,1.1069797461682533,1.2427161163786369,1.3739738909195274,1.0245206217318847,1.167794368730914,1.1994509510294427,1.00901391853389
2025-08-18,1.4934020895681854,1.1534436892067972,1.3193872811176506,1.1930403019076607,1.1494456895900131,1.084918887211951,1.1184328492922115,1.2418547666048787,1.3922777024225945,1.029517202868925,1.1787866640162374,1.190869645713376,0.9959208557147537
2025-08-19,1.4821372711623848,1.1114178226496818,1.2964021777318755,1.1553505930321268,1.1495263214309606,1.0658720007135882,1.1142950113985504,1.2091052639574587,1.3608562444590497,1.0222497121590273,1.1366128484413058,1.1731854161653559,1.008436974308817
2025-08-20,1.4625829423116545,1.1140866998978225,1.263774343170295,1.1423822061887052,1.141830647133013,1.061130421862745,1.1318882625363456,1.1962871029790063,1.3537201183170704,1.0305754490644539,1.1329791306562043,1.160711283096334,1.0120426409029954
2025-08-21,1.4386644136933227,1.1083607704114393,1.2647380736839338,1.1437963627917378,1.1351744496992535,1.0479730880518174,1.1263267409178974,1.1998180277041823,1.346260413616676,1.0166133192954265,1.1275934480260033,1.1547312285836104,1.0084645213333134
2025-08-22,1.475629345021854,1.1402524545571535,1.306497780936397,1.177937754296367,1.1595878221388063,1.0784776188803396,1.1615050083379221,1.2237747232162512,1.368549439627976,1.033601674775546,1.1455890171713792,1.1806956385781142,1.0231884369593212
2025-08-25,1.4995400268905243,1.137046072029189,1.297646786699448,1.1595349342765937,1.1697099190034994,1.0760227844822605,1.1641776086656712,1.2276845079960945,1.355920987750346,1.0203033278728333,1.1385291313852888,1.1806611651298724,1.0170823075696727
2025-08-26,1.5067545497258257,1.143579508944564,1.3108533954337145,1.1656698139676067,1.1877336373914296,1.0786376254809138,1.1713490516693552,1.2424358531506718,1.3848312704861376,1.017271882712812,1.1316889720308558,1.1787610165611788,1.0117269095130412
2025-08-27,1.5242715091303336,1.143697174392036,1.319213844876173,1.1642101446240305,1.1838402290068435,1.0801307001388898,1.175688283386929,1.2416426326982528,1.3878749344590815,1.0316818702697506,1.2156236409870278,1.179905746013781,1.0091008253414466
2025-08-28,1.5668548238847442,1.158792492853096,1.3249713339286062,1.1997993009542158,1.1906017789739298,1.0728551160029973,1.171340886600973,1.2856295824782447,1.407964624056405,1.0589752459948167,1.2905220782354914,1.1921731846634716,0.9990813251997286
2025-08-29,1.5281432942141526,1.0713998553484427,1.2847086573070585,1.1656222648545338,1.1647716160115411,1.05384486885626,1.1527322148112793,1.2559708106631808,1.3630349608627406,1.0424032760042863,1.2710051290543882,1.183966233520396,1.0028208309640825
2025-09-02,1.5452621653784002,1.0745557437571398,1.262117180375185,1.1436438606070192,1.1471929916150114,1.049787140210349,1.1386403529367615,1.2380080600570602,1.3398952270953284,1.0277095205400475,1.2638518057991057,1.1747111523150167,0.9843793805359012
2025-09-03,1.5896077831279112,1.065040458048309,1.2565218101009306,1.1462357222494959,1.1437284468489486,1.05660257893888,1.1244147911431155,1.247283707052512,1.3410373257440402,1.0239826111263097,1.2565852311855854,1.2032989270664998,0.9714343886278767
2025-09-04,1.6647942132911833,1.086046393808865,1.2754664855558682,1.1633812911003776,1.1645946003504104,1.0757646658335305,1.1175917730784704,1.355238618432064,1.3575511087690608,1.021947746083351,1.2422908693550112,1.2246306968281395,0.9697929194667991
2025-09-05,1.7188962426453027,1.1241187160169712,1.2506341223059896,1.1621596046318674,1.1928050682456166,1.083665944393105,1.1271573567049877,1.3610385646413783,1.3490285717898238,1.0416078137821214,1.261774253001988,1.2175742272422039,0.9779704118524905
2025-09-08,1.7303590078245326,1.1484314206404909,1.2556748168585086,1.1787640259050645,1.1957197128209067,1.0901500661696646,1.1241297140060456,1.3637943902623952,1.355159733588833,1.0641030502367217,1.2780909066621817,1.2228365684247733,0.9608063412383072
2025-09-09,1.7618348758456528,1.1401924575513862,1.2726198980174943,1.1755368017994454,1.1930654499251245,1.0859712535801258,1.1176789747855922,1.3818065043460197,1.3612956491825485,1.0604349033297504,1.2921155484739688,1.2388235858578913,0.9721131079222698
2025-09-10,1.7899314703050166,1.1786940213694765,1.3268956883434369,1.0837718250760315,1.209947478453843,1.094634147376985,1.1086616760827246,1.443856466717585,1.4419659201603452,1.0565086558817602,1.3676398478953742,1.2236147717797585,0.9848730238146997
2025-09-11,1.8537258160116066,1.166839587892866,1.317612102918884,1.1653911470657201,1.2484057660194086,1.0925381591972836,1.1104993729638573,1.454489545680287,1.4260933213449527,1.0752793040482371,1.3540741899892346,1.2245968583784512,0.9989058444286815
2025-09-12,1.8881866252744262,1.169624026940018,1.3092181686652917,1.1407395638035476,1.2403972435794013,1.086930772138139,1.096953637132203,1.410651012549685,1.4354819666354135,1.0669262141067566,1.3420638540407728,1.2300925753647678,0.9920913653660433
2025-09-15,1.9694199191346962,1.165439395127537,1.3308103639335134,1.177273669279108,1.2652094445081443,1.100910602937412,1.0956928321277823,1.4524119296528506,1.4614948521613442,1.085754966673245,1.360940735127115,1.2553197033457097,0.987246005810477
2025-09-16,1.97830808511193,1.1771856529717257,1.3306876012659303,1.1814817801501507,1.273525145265479,1.098515936985185,1.0984159607211113,1.4415963091350736,1.4523568992542841,1.0783598995417174,1.342008715491157,1.2603313767315814,0.9845849149858473
2025-09-17,1.9763782496924218,1.1822894182636265,1.3133519837136862,1.1827301426168582,1.2865902244669265,1.1053472731851979,1.1127727582487317,1.441033781624772,1.4446810579205436,1.080391375494977,1.3366578542849077,1.2542950993922322,0.986963893248132
2025-09-18,2.0506304146106378,1.2022763543455421,1.3824105066034886,1.266281471863938,1.3503771686528931,1.1305987024793742,1.136401888881388,1.4763250524337932,1.484117418921332,1.1320468315122776,1.350731054267908,1.2577746878339366,0.9793012049394919
2025-09-19,2.04980252730441,1.1952489383685754,1.3623405615199868,1.2687892321992695,1.354905714298628,1.1292059635395109,1.1251137424353226,1.4857263107272662,1.48387965454337,1.1497795813439926,1.3860967586187385,1.2665799652183398,0.9842255344326132
2025-09-22,2.1197923714045372,1.1964880755273783,1.3752131317304723,1.2908927036116753,1.439462014305833,1.149648651673907,1.1318992516821664,1.4939816865375188,1.5023922960988787,1.144476906679213,1.3951976431397122,1.2510856383106252,0.9917387071895488
2025-09-23,2.1102007024098306,1.1876516512980226,1.3665307158758395,1.2617907021710222,1.4380072693233439,1.1684683533584348,1.132314423219338,1.4726087843056965,1.4534838132542818,1.1310938940399966,1.370108764378788,1.2333366382256818,0.9941054302467276
2025-09-24,2.0731022445497995,1.2240782462226834,1.3936039017511648,1.2390860500957865,1.4244175249737567,1.172468476411888,1.1389032286646705,1.455576013168548,1.4366433454519507,1.112709175329706,1.3614950035126956,1.2298042302438688,0.9834930551969476
2025-09-25,2.0247317815098453,1.232911803361177,1.4179652553204374,1.2384613430282159,1.4165396146201517,1.1616075666666528,1.127551360751479,1.456397040945731,1.4085215533812425,1.1138030537909467,1.339215717972251,1.2186190896125275,0.9821294939275811
2025-09-26,2.0173643494254634,1.2251917128692962,1.4281363681911956,1.2471701808568392,1.4329957031568625,1.1940906968842706,1.1293009217043337,1.4656607849414054,1.4176361135655509,1.1304018758017493,1.3430266567721223,1.2223878197340703,0.9887970092507363
2025-09-29,2.1437041892509967,1.211048792405024,1.4299257986757872,1.2429691799229556,1.4398615580784986,1.2126455210881875,1.1239046504522723,1.4796334483815645,1.441450391318873,1.1400129614316006,1.3464120803304764,1.224356923848654,0.9867932136927222
2025-09-30,2.2005163512684587,1.2226998845880175,1.43485610259191,1.2590630409425583,1.460973443540984,1.2080881905028866,1.1385200448447879,1.4926163488498112,1.475843706221272,1.1413942855324763,1.332962727575348,1.2178620696646736,0.9892317066106753
2025-10-01,2.394431043785582,1.225428305342757,1.4891392583667475,1.268318318535466,1.5346715331465723,1.1973491550028115,1.1209092747730358,1.5430372882173153,1.5129446493848304,1.1597957596450699,1.3519643461825952,1.2155562701703844,0.9835394945756814
2025-10-02,2.3990110232769286,1.2554152767745033,1.5238607405693658,1.2703451174315143,1.5690667988395737,1.2046129162291566,1.1346744990386366,1.5242696498377921,1.5150892755489516,1.1681506645264015,1.3699173391427715,1.220780357193262,0.9830322589020197
2025-10-03,2.4109502027750938,1.2583420143772517,1.506381076091129,1.2608736099300404,1.5453145369082917,1.208882440174721,1.1298476436545848,1.5244860736594115,1.5083122940737073,1.1573862226364795,1.3440193287185802,1.2104092637378097,0.9874030248801422
2025-10-06,2.355773127877725,1.268222161753628,1.5978679092792114,1.2835719702318638,1.584793274664549,1.2299839954618106,1.1510453848302244,1.5490416354350078,1.5399132027897176,1.1703275694147877,1.3693976601417588,1.2273254152666393,0.9819779441992879
2025-10-07,2.2429422301717166,1.2497629332903288,1.6264098006071834,1.2539604293985598,1.499743677124202,1.2035390703972149,1.1116850982372453,1.5300301196585973,1.5067048044139968,1.1446066684080762,1.349526007084816,1.2190553731929865,0.9834510113823296
2025-10-08,2.2922273439727316,1.3000776050425324,1.7033769938750076,1.2839954470096506,1.5204153392590216,1.243536930133488,1.1418759477552152,1.6003676842050796,1.5450151654830178,1.194568409520459,1.3784983537909967,1.2249092310969711,0.9887911898351809
2025-10-09,2.257503355490229,1.2840845843585094,1.7204840964030514,1.2920790276651661,1.519472870104876,1.226796429052297,1.1318468363673815,1.629851306380878,1.53289577838068,1.1908188080167534,1.3968409598909106,1.2297227265581412,0.9918264182229882
2025-10-10,2.1637694764967415,1.199437654711266,1.6100214431624373,1.1915724072688567,1.4158807919048817,1.156754057922889,1.063299535940033,1.5508834356662646,1.507244944685811,1.1566994624419247,1.3503738551811766,1.189504936827033,0.9842283934756488
2025-10-13,2.246888831285755,1.2829290075126814,1.6781527046338267,1.2422649307654121,1.4834119309625429,1.2288439154615864,1.1169736476802883,1.5674558278585478,1.550370745897928,1.179003805064804,1.3878052909934284,1.2103018126265195,0.9821416351728126
2025-10-14,2.161711582540628,1.2540883724663614,1.6357760901959508,1.2232887451017134,1.477077115283634,1.2153890243529668,1.1113988387124147,1.5319016322810937,1.5566969293032196,1.1451956244361916,1.3629393488775987,1.2035902105328773,0.9934656999225187
2025-10-15,2.2534577960606597,1.2797270712756172,1.6973302623693391,1.229405722448595,1.5432575212148827,1.2280285508584157,1.129595837429234,1.5620446811947604,1.6083123328810387,1.1463010141337864,1.3641670636811607,1.2129874678311388,1.0063807092254125
2025-10-16,2.3518482255913544,1.2808996002248854,1.6925694590462461,1.2285569936823246,1.5365245330324093,1.2159153104456077,1.1395664147346982,1.591213595697575,1.5865339815422523,1.1362156838946755,1.3729456314879354,1.2085686523129324,1.0036088627078743
2025-10-17,2.3508257683996985,1.2723614986090768,1.681341303928446,1.2115747919649893,1.5292031788084126,1.2118388452267688,1.1326744243570084,1.5910073052228628,1.5572205143204176,1.1429145115595507,1.3604325820314223,1.2119862915349966,1.0004730134412867
2025-10-20,2.300584697129758,1.2746432500049532,1.7208290126443297,1.234197685291817,1.5602211308305216,1.2295738546559347,1.1562266179020124,1.6215618834516237,1.581974775677809,1.169733312107828,1.3787246582642925,1.2291054487493742,1.0100999651053149
2025-10-21,2.283820308838202,1.2616683242035782,1.707726185055793,1.2348243404076467,1.5690142888395107,1.2212516417168247,1.1609101605197454,1.6144738729404438,1.574968843726836,1.1774901471032848,1.3917614388126422,1.2306680688465195,1.0057646376920706
2025-10-22,2.265253526979357,1.2239397575869753,1.6689721536971815,1.2096621698932282,1.5257158820748438,1.197281036257374,1.1231172843325432,1.5853797915476016,1.523699713706902,1.1697881759527242,1.3686138789402618,1.228295775374468,1.0051001426451385
2025-10-23,2.3693962001850517,1.241113112692569,1.6982043152427646,1.2445579717351007,1.588707408205405,1.2153942209064084,1.1530489550530554,1.640520699694953,1.5795241222351664,1.1973939584783146,1.3948734089998178,1.234674497410041,1.010612450566602
2025-10-24,2.4666324273050884,1.247531337044315,1.7518858534602124,1.2742063372363885,1.60642069364594,1.2240940647914627,1.1407263118103355,1.6872359997097306,1.6213335314301753,1.2095588732381446,1.4075533098467832,1.251014829736695,1.0206973823608472
2025-10-27,2.439808537368036,1.2885543640849542,1.8106627920565035,1.3057993001031636,1.6447045555231048,1.2314239831673142,1.158308751407082,1.726621852147227,1.6447439938549713,1.217516026411324,1.428336038156504,1.276117809189306,1.015380986347605
