Date,Memory & Storage,IC Design (ASIC/Custom),GPU/CPU & Compute,EDA & Design Software,Semicap Equipment,Foundry & Manufacturing,Analog & Power Semis,Networking & Optical,Thermal & Power Infrastructure,Cybersecurity Software,Enterprise Software & Data,Cloud & Platforms,Data Center REITs
2025-10-28,2.4094135635011735,1.294243671596417,1.8390884810304058,1.269462384178092,1.6230181119548557,1.230152362959941,1.1335362606162298,1.7327330000867913,1.6301609621120536,1.23347030168395,1.4235170096529153,1.2837857296674153,0.9843095130643155
2025-10-29,2.6858177356649784,1.3100775320565647,1.85482064842904,1.2818567475791616,1.7435513060626662,1.2186626492161627,1.1081783642276273,1.7666431746866003,1.6485907964044757,1.2133374035014535,1.4263514038958702,1.293565594288556,0.9581962299726409
2025-10-30,2.664055240703338,1.2883825688260064,1.80219818994278,1.254154110750622,1.7385603342999398,1.244090853556051,1.1066972161178739,1.748802359227941,1.6299365611445957,1.2120441590338118,1.4224570694896468,1.245172108106601,0.9719095458946032
2025-10-31,2.699530619971518,1.3080698663747599,1.8135660630967996,1.2519612683362167,1.7399673284408288,1.244898058687846,1.092466009663268,1.7476824208200303,1.6270852552993584,1.2338020795820284,1.4461285785243312,1.2615167426223926,0.9716100520813108
2025-11-03,2.824275663197119,1.2839730551468937,1.821045434354719,1.257835213582079,1.7658904091993357,1.2587131793028303,1.093227294116204,1.7547176441104229,1.6243007232478914,1.2461171873037615,1.4574259054171492,1.2713333060198455,0.964977751455867
2025-11-04,2.668836086497898,1.2383258778962107,1.736265155590841,1.2081386380629033,1.7097932513179395,1.2164019256677874,1.0644292252874266,1.7044721097250028,1.5668501025194979,1.2136936780025067,1.3966693833500174,1.2517159870199417,0.9661750847838778
2025-11-05,2.884788663470525,1.2806252658649933,1.7539305992440957,1.2318859726194582,1.7961923321447344,1.2386266071520287,1.0987217888353666,1.7165249370992082,1.6445122426357037,1.210598330943375,1.3873284673592878,1.260396277134745,0.9588531965178944
2025-11-06,2.918585782682977,1.2683895213212812,1.687711786397531,1.2093657591195468,1.7609642841775095,1.1944760222109247,1.0746479428110673,1.7816748734527323,1.6183226803505664,1.1823413839049746,1.3513502742700445,1.2371883323005268,0.9534934475890218
2025-11-07,2.9161807189485884,1.228277649366267,1.6749176282347182,1.2060959559190818,1.7354583259119511,1.1922180393230053,1.065783849033562,1.7656992835360468,1.627122944281297,1.1942050980793244,1.3539640716759995,1.233711499521712,0.9617598211134537
2025-11-10,3.0971273892105398,1.2428492918065353,1.7281682650527492,1.2258386310642655,1.7772403031769757,1.211752460050876,1.0756998345373292,1.8364754579683877,1.66143659754558,1.2200648530525322,1.391094596802547,1.26189765198524,0.970323686648647
2025-11-11,3.001344394721897,1.2128524743490126,1.6833094654282617,1.2040170927994893,1.7195218578882578,1.2056425121178818,1.0669850477832223,1.7993945475977389,1.6061659989268386,1.2293962439190498,1.3854280303315114,1.2634364081313585,0.9805125711708456
2025-11-12,2.97776957393122,1.2233955661322324,1.7198950082388949,1.2130118426757126,1.7373049881618217,1.1898707620231372,1.084394272210286,1.8143935151264694,1.5860431339857743,1.1930392510788659,1.3656200408366514,1.2446612275962212,0.9680259015629507
2025-11-13,2.8195309616377924,1.1916259357823236,1.6394792146540325,1.1450310799330181,1.6644466438244776,1.1544272756450946,1.0651402974019257,1.7381455367274339,1.4891596723301,1.164762452001593,1.3126038952891113,1.2230623807331993,0.9406951717179712
2025-11-14,2.847154917795042,1.1800286498032604,1.6388098402803084,1.1446039157638486,1.647013876256475,1.1635045616024284,1.0507872417578508,1.737615025482236,1.509000236324541,1.1656817554141439,1.324419926202815,1.2209423964475044,0.9464803701463149
2025-11-17,2.867823496859966,1.1535052352711386,1.612770707738834,1.1135396444291896,1.6433571074114042,1.1521038730381394,1.0226949635037816,1.7221471682145095,1.4716251800462625,1.1524143312720747,1.2963737503327237,1.2227426073373975,0.9362071921103449
2025-11-18,2.7307473632136943,1.1229416767045204,1.5677545910515944,1.0602784634716613,1.6121783642377652,1.1474271340787339,1.012757700647252,1.6934089098708223,1.4627090254741122,1.1328936599691952,1.2845857124927436,1.197956283105391,0.9424138712552335
2025-11-19,2.746011726485081,1.1502885530124318,1.5790770168293689,1.057327536617074,1.6727701703632463,1.1638228703036793,1.0248194959644639,1.7223624778315152,1.5140825388176826,1.1324189202275716,1.2797732743131711,1.1993926630321767,0.9363443264782811
2025-11-20,2.4990214449359525,1.1067534383569542,1.5060697657022208,1.0417039742799745,1.566448073115799,1.1429858136410713,0.9950978802549231,1.6379450591646811,1.4590563518920048,1.0832109845532776,1.234597818691199,1.1825354935131216,0.9258966675498995
2025-11-21,2.5072382186449227,1.1175648352978782,1.5054355173938263,1.051382841129342,1.5874219739726894,1.1667376339181306,1.026881987535447,1.6501083118440427,1.4758540217459322,1.0725641809481978,1.2128009592644102,1.196456953945339,0.9261554961268973
2025-11-24,2.7003878231644465,1.191968198497171,1.557026132476501,1.0857180889977063,1.6531103450593194,1.1984637114947159,1.0440511019572496,1.7419346677276213,1.5196798099282727,1.0911420215870167,1.2371695619245995,1.233572945486571,0.9281399026418132
2025-11-25,2.7597496394023375,1.2021898618588749,1.521780454445063,1.0928660478476577,1.685605398514542,1.188930419197837,1.062471686829715,1.747575430250243,1.5402180753809926,1.1105321450599002,1.2523016189035947,1.2564986779406109,0.923178641088753
2025-11-26,2.833513745825999,1.2415682640035912,1.5557612515354653,1.1095086112979342,1.7418388286225932,1.2072258564240854,1.0831549855372444,1.7793962108525225,1.5649138934362352,1.066026438595224,1.2476681678653823,1.256727346907132,0.9310033736092583
2025-11-28,2.9077967284055393,1.2630563715706056,1.602975402903848,1.1310423139059338,1.7604792825905293,1.2230171805817083,1.0983189733611673,1.8333869225252648,1.5951019197883403,1.0783703193951417,1.2587100002601646,1.2738429704338945,0.9355900134344012
2025-12-01,2.9022706118235995,1.2522471427788804,1.606634637323125,1.1303057850651081,1.7491108222379104,1.2219413143607936,1.105812316393416,1.809506401308711,1.5736135092243988,1.0657854664657465,1.2594690418988115,1.2625917760935985,0.9103470534055903
2025-12-02,2.865799065613008,1.2811974246836209,1.6409194625016463,1.150186753268808,1.8143233209128238,1.2558984220639755,1.1532607312736254,1.8187048201793408,1.575282085402403,1.0772962012275924,1.3189998853102924,1.2694253076758095,0.9075162701904342
2025-12-03,2.7889154925813937,1.365692787003263,1.6520722951935618,1.1874925419252154,1.8450567168166199,1.2753044917971308,1.1890171453346732,1.8221759177986958,1.5628113495497813,1.0882101473390489,1.3458809169599137,1.2588772203208325,0.9144124190570199
2025-12-04,2.816438001040455,1.3650071167890432,1.630802410992298,1.1963764979185556,1.8457639338575254,1.267069869246021,1.1804659354386309,1.8475422365747614,1.580728082200803,1.091289509301078,1.3344943116870853,1.2653090486137588,0.9184110650072272
2025-12-05,2.952739173297391,1.3870045524329226,1.6439426267872703,1.211585817406941,1.8554354542863878,1.2930980307232405,1.194321110568936,1.8746083757541954,1.6006947278851613,1.1016250494215076,1.360118506291351,1.2767357993660575,0.930374045205656
2025-12-08,3.0215433617062195,1.378390449113324,1.641471464138444,1.207715656218584,1.876519006006098,1.3159016268108643,1.1970918987309946,1.9184139353501235,1.5808297279001113,1.0902463150139405,1.363320479267807,1.2676183910775787,0.9381710159795896
2025-12-09,3.0335552205994567,1.365442713836072,1.6494837882377975,1.215261590759648,1.8769956820333493,1.320758412852566,1.1841130673153066,1.9467478437480539,1.5638607078287854,1.0890547233735197,1.3611968206955738,1.2684199567178525,0.9306707891248256
2025-12-10,3.2102116922063004,1.3983525086144253,1.6481184127566963,1.2324517459045317,1.9125717441885177,1.3306939798563069,1.2018542115266868,1.9889082836355916,1.6097288782285764,1.0811448896033562,1.3738397871870909,1.2649489635023894,0.9261102822092594
2025-12-11,3.251751870126982,1.3837482802781669,1.6132519906117013,1.238722530506373,1.907804292497849,1.312200650001088,1.2059183597864451,2.0390972729349057,1.61329441363256,1.0780572139731461,1.3511427691655151,1.2597184663083587,0.9362564992920956
2025-12-12,3.0450771052103174,1.2924970961490394,1.5477736447796795,1.1702044130735842,1.820616023503231,1.2790364660198545,1.1823404411736276,1.8910097309734786,1.4798082912476653,1.0659651649880604,1.3322063221291187,1.2436504337036156,0.923881316802299
2025-12-15,2.9977347642136767,1.2675462038007543,1.5223620165997662,1.1670234411320093,1.8499723955820822,1.2547316193440021,1.1867939255965976,1.8934264688388078,1.4954123960671184,1.0397472347829249,1.2895188498733443,1.2367301491213292,0.921881335354147
2025-12-16,3.000415508940145,1.260395785112418,1.5163285080676994,1.1676265125586105,1.83636171339921,1.2543374316867948,1.1819026220273523,1.867591128682421,1.4858669940341747,1.047821479567891,1.3120342758141095,1.2407281719193894,0.9114266394813461
2025-12-17,2.886306740695502,1.2175658027398966,1.4486106152501947,1.1330855699325535,1.7581574181842483,1.236363760926886,1.1484503867460696,1.8184019874835942,1.4098808989287643,1.0158247542280567,1.2821468916196008,1.2251775395198785,0.9055675976185675
2025-12-18,3.0849151924652616,1.2365753541779754,1.4597114150659052,1.1445156021173144,1.8263092125181755,1.2505477716161575,1.15930141788844,1.86172034634162,1.4400537111638267,1.0295248008744189,1.3012996542690454,1.2508089511526386,0.8949250891778708
2025-12-19,3.207798272647075,1.2532853117155291,1.5036215142191023,1.166302896782149,1.8725706661248598,1.2636513139926815,1.1668071691297603,1.9650541406791868,1.4663186511130266,1.0362849081014218,1.3330292396578967,1.2550620860241959,0.8979065497057546
2025-12-22,3.1764489980642994,1.2667104220399545,1.5048727476062922,1.1806311162452356,1.8978484821718635,1.2691085313279984,1.1784081940958508,1.9889366718700403,1.4877157264978287,1.0451904180729947,1.3561695882815445,1.25988346075272,0.9040165886989121
2025-12-23,3.1839620726723274,1.2851093894373078,1.5116664589873605,1.1800661744188337,1.9040503252417236,1.2587590929754118,1.1722027554730117,2.0003599105626972,1.4958305382818937,1.0344491584002047,1.3454642269875126,1.2725371275717074,0.9104027449171347
2025-12-24,3.2410227611935905,1.280464731437974,1.5071533055603101,1.18111962008289,1.914116959058165,1.262483512845862,1.1752434053180325,1.9969414004179422,1.4988656884913387,1.0342605521823893,1.342976013826224,1.274616154580926,0.9134158938529989
2025-12-26,3.2494110586006504,1.2793095313696066,1.506994585717018,1.1797983757514579,1.9200389315384188,1.2699318272798013,1.1688132817361285,2.0057440207927084,1.5009550868681607,1.0404167796702537,1.3419889768418403,1.2719837927686835,0.9177504691726
2025-12-29,3.2561302693257783,1.271222408161121,1.5093289020401977,1.1753727760223425,1.9052935996004945,1.2650817474235816,1.1573836307500802,1.9995338715279838,1.4906717530645859,1.0301735757410826,1.3272989258053067,1.2688160247040479,0.9194420404347734
2025-12-30,3.2231404510466994,1.2769179174072114,1.515066207942414,1.179945659369817,1.8860642980341729,1.2657919755154203,1.1535515420533962,1.9835368433928202,1.4819040004510733,1.0277191705864122,1.3227587033065757,1.2734817919547026,0.9242543098617114
2025-12-31,3.1555139906729206,1.2573055145989767,1.5015326722596758,1.163570806416442,1.855316529975787,1.2526004234343224,1.1372738816096175,1.9605361646821604,1.4657971128209748,1.0146604791416356,1.3106199008381125,1.2649558581465126,0.9186063594817273
2026-01-02,3.4067296077083675,1.2895113671621528,1.5664233552306268,1.1972764879589672,1.970586520241934,1.2964525311241408,1.1614638707645992,2.0153157003366684,1.534553811412481,0.9900011320823019,1.2687993939062765,1.249588190783592,0.9170203760084441
2026-01-05,3.405089677397991,1.3017751816486338,1.5653322320382905,1.204555290398578,2.083200578770371,1.2992111149526642,1.1738741684219054,1.9741015230755987,1.5215536873985889,0.9980643432875637,1.294296556036639,1.2639793867893097,0.9216659428480922
2026-01-06,3.8680866999315113,1.3431353839407951,1.556293826180538,1.2312093545429448,2.1757830179052564,1.3522732021693797,1.259569583781241,2.025536008877058,1.4842984155884282,1.004938767810419,1.3274692664496859,1.2771139476376911,0.9240234198990079
2026-01-07,3.6524397936853674,1.319005481021021,1.577992544557884,1.230435896168014,2.1296983005312233,1.3988030411984211,1.226076944246923,2.0161787482949016,1.4311932799080143,1.0424849297994532,1.336106957452842,1.2832525671653576,0.9040440379118222
2026-01-08,3.43924250213204,1.2962807123995104,1.5365388609777555,1.2150683769665658,2.076392493280121,1.3585729270695786,1.2353073332288715,1.8716077423947388,1.4038242451154879,1.011495783692142,1.291940415891223,1.2881244790388968,0.9024372961684871
2026-01-09,3.6594004073891107,1.3212530842385166,1.5704368124650567,1.2340655594968546,2.189181263833761,1.388947835738998,1.2443760756566333,1.8923461389192209,1.4278836502854224,1.0124811353497276,1.2884905381365088,1.2969241591557827,0.9113780729727943
2026-01-12,3.803326385926825,1.3180350530079923,1.5642156931168463,1.2458142475460081,2.234204194151712,1.405500664905784,1.2340592609008187,1.921728044550197,1.4547090870551325,1.0084405647067418,1.304768283517998,1.2920513665142042,0.9133843987441108
2026-01-13,3.7740828431161644,1.3259476499186797,1.608116364675082,1.2431989110326374,2.2322014286497756,1.4061615569425392,1.2417712500461422,1.9940679637923193,1.4659154127017493,1.0108186404414097,1.2651338046067087,1.2810988885769934,0.9307003741528407
2026-01-14,3.73784159805487,1.3014484578855063,1.6086564953147071,1.2365858252798363,2.2116015617708733,1.4129004614289775,1.2540726131788185,1.9367004999317705,1.4549066161286333,0.997712600875128,1.2329471626864377,1.2575357384334205,0.9376294970838444
2026-01-15,3.8233247160947617,1.299673496880231,1.6221703223475732,1.2450920980998235,2.3026638821413914,1.434799116154725,1.2567703103043497,2.0056061907649734,1.4834990709365974,0.9859220880922782,1.2197940628697603,1.2575391334493204,0.9503544160857218
2026-01-16,3.942340215024616,1.3125346592137712,1.618520363541267,1.2670193241880845,2.3411589093373926,1.461426563146837,1.2643253258999958,1.988938640084666,1.5239500806011308,0.9861673111644496,1.2106349302696688,1.2580780421160684,0.9586782768281421
2026-01-20,3.958185837882065,1.2762128029984392,1.6200513015422708,1.250421959792071,2.282825522819988,1.545381283828495,1.248079517741718,1.9697079518459526,1.5117408797930767,0.9668172332601701,1.175150696097223,1.2279413729945576,0.9292857370935824
2026-01-21,4.231137096657279,1.3036285595273167,1.7361834645231264,1.3129881646542363,2.343883828514107,1.587276070803858,1.282108301177205,1.9724386639497893,1.549081392708088,0.9688060121311467,1.1645995693008968,1.2318969615098072,0.9332374559587568
2026-01-22,4.279406781104873,1.297986313147141,1.767288332829292,1.305907249685295,2.2978740300503264,1.568166758902861,1.2914698618877032,2.018928000629588,1.5509065634139594,0.9797324177798392,1.1969789576347327,1.2602515665498357,0.9277936741054471
2026-01-23,4.2446073220747635,1.2714553991596,1.6975754825641083,1.2815001351786703,2.3021539566037656,1.537848209653833,1.2759316800212264,1.9968010221954595,1.5434297317357535,0.990458539166891,1.2030177138437266,1.2800015691795947,0.9314782007615137
2026-01-26,4.283749790676453,1.2864006269102426,1.6519891660126689,1.2709549014428847,2.3279227823901927,1.589352972783478,1.2790417724824028,2.0488288610841874,1.5536354860826054,1.0148394377584173,1.2203548039234446,1.2937926131033786,0.9421151669824126
2026-01-27,4.48506817124634,1.3050857917849727,1.6722493229699587,1.2770824135814955,2.4384735649270213,1.690309382116353,1.2848492021734268,2.1463072061962483,1.5833736860305652,1.0202613187962033,1.2039963906668552,1.310914664342749,0.9448185331009828
2026-01-28,5.022528022546911,1.3389282852843665,1.7083306845940835,1.3003490027878746,2.482281498843657,1.6279894842859246,1.36565126554224,2.1999767853578858,1.5992600055886603,1.0111109930248643,1.1903067517523447,1.3087593194242029,0.9383941203890935
2026-01-29,5.030526571510973,1.3182828168521892,1.7025988990443486,1.2664063903848064,2.53836675366388,1.569719205566873,1.3682155356463321,2.167768770539837,1.7034250787463647,0.9700080435954138,1.1140853148521817,1.3105639935891567,0.9579918073078819
2026-01-30,4.634350608582686,1.2869186481619648,1.6422615654576027,1.2201340001577528,2.3414110515320568,1.509486196431421,1.326641280856606,2.1306447818007688,1.6959320819765327,0.9678210991520166,1.0941200346875066,1.2949234396610256,0.9513523706801094
2026-02-02,4.93887416260757,1.297464147888776,1.6737414949173015,1.2145954894059878,2.376004849299561,1.518767201534697,1.3692990793411166,2.1947993848000733,1.7537526725679482,0.965116563902442,1.0895903303063197,1.295559363904086,0.9346208395914273
2026-02-03,5.035466994197468,1.2583637610078333,1.64925133386335,1.1384342407277501,2.3963998682831997,1.482983365584698,1.345701387821989,2.2486870918537805,1.769142079974979,0.9220646912064855,1.0412357632291134,1.2699756998132274,0.9289423162967778
2026-02-04,4.657264699074505,1.240823759738184,1.5597394615369433,1.1314033953940494,2.253077288549746,1.478245001144289,1.3535350975724338,2.1073603561964265,1.7741567453549694,0.9217686018792975,1.004653846435684,1.2481278152361968,0.9415984688092089
2026-02-05,4.569540807158897,1.2458148505477171,1.5589301142171683,1.1252694341922858,2.2892217902414917,1.48522536085547,1.3555660417458935,2.1031641077346217,1.7731671621486569,0.8574950225532113,0.9467137039443201,1.217766658403335,0.9122661552761787
2026-02-06,4.837229837880342,1.2989506047118844,1.6859276252707907,1.1891471264212827,2.480870890781966,1.5402612079374356,1.374951239532316,2.2393653622629737,1.8811827138293291,0.8820167669659491,0.9798589637674412,1.1949467105333333,0.9403872625956446
2026-02-09,4.794748610042321,1.3153329349790814,1.7119243132125237,1.2219335850088038,2.5109868869387073,1.5567640494637895,1.3739358577995266,2.3438339603085896,1.9127431995935078,0.9104553096562091,1.0250455726547947,1.2104219049016545,0.9534966939691609
2026-02-10,4.51290126754125,1.3234971063042809,1.6818404976916108,1.2213407349274246,2.4863981173189242,1.5396518348472594,1.3729387373872246,2.331788408976709,1.908143800353378,0.9172722055700043,1.0441078018222252,1.1993686549994733,0.9645485635782814
2026-02-11,4.7682761242421074,1.3452273489930413,1.6933396500829083,1.209100899180137,2.5850623151952057,1.660901880025797,1.4296886710582546,2.3006075608068928,2.055542492125474,0.9200702381281928,1.0096374003450916,1.1806595609076158,0.9774591487519387
2026-02-12,4.935846028800226,1.3027581703367508,1.6449601386696904,1.1749231327928271,2.519223423598637,1.6510451141271012,1.3950858025811472,2.1792699378116365,2.0050603371959617,0.9047844425762371,0.9965760246455299,1.1621391010400763,1.0263232336315633
2026-02-13,4.892305006704072,1.2950190332345082,1.651772884271636,1.1996462160852417,2.5947458232848426,1.6586737392124637,1.4139841850394326,2.2420276595750726,2.0043435513228465,0.9330011342094182,1.0277700467708641,1.1530111609373805,1.0396528958931153
2026-02-17,4.821422284139433,1.3090875206680883,1.6481300215761017,1.1403075350920437,2.5864595769622154,1.6387648850908092,1.4151500280878817,2.250058437821572,2.037931218353453,0.9025617111786036,1.0050894876690237,1.149524886285095,1.0425503109733008
2026-02-18,5.008637581209177,1.3117418761093287,1.643541792775414,1.1764789516458862,2.6412573102526293,1.6148090643687418,1.4140862274719206,2.2739073011312536,2.014643955199916,0.8846138332810354,1.0197942464978753,1.1597226328015098,1.0080482993537891
2026-02-19,4.8677084847055045,1.3044681962683227,1.641446507612128,1.1603640311900945,2.632405297393435,1.593933630215289,1.3929787676208794,2.302690028042878,2.0242474607288066,0.8846849911007902,1.016275813695839,1.1592390221278166,1.0023765523296726
2026-02-20,4.923109409634423,1.3052257581200395,1.630087480279991,1.1578527518157653,2.6934869569083726,1.6318281551859914,1.4142727189109632,2.357534625150041,2.042373624260307,0.8471422996378228,0.9908271289616062,1.1822693784339058,1.0112802138637973
2026-02-23,4.851392557434557,1.2866284521034377,1.6162976921303234,1.1059883723068742,2.6660017504162803,1.6317869647070395,1.4087890982146287,2.3419683152722253,2.01826237148075,0.7863077085178407,0.9328260835169948,1.154392448207915,1.0194532513708128
2026-02-24,4.7380470315200025,1.2798884402947588,1.691767483375605,1.1493089880752878,2.7099325513004637,1.6981836075239622,1.4115670980687607,2.3615482001264128,2.0904319124563293,0.7902738147047078,0.9520353519083162,1.1628001501520073,1.0271716885747644
2026-02-25,5.001542019543767,1.3000122789166304,1.7106686760339622,1.1862659430681497,2.8012148391319585,1.6966493713307433,1.423121415922531,2.436362196310945,2.092489295661013,0.8160153068104765,0.9779233005970318,1.1827814694219634,1.0134997809373347
2026-02-26,4.85132309395832,1.2745769137623817,1.6517671448119398,1.181014377015422,2.7070943263367004,1.6448642537869977,1.3953850987357184,2.355051676751998,2.081262454296152,0.8525838781701615,1.0121013480424321,1.1760751718938158,1.010232539973507
2026-02-27,4.817076073475548,1.2827272158353307,1.623114783932133,1.1601548748370185,2.6606034740747257,1.6564337769437736,1.377055849845596,2.413696574408473,2.0738407547469317,0.8203980652435789,0.9935821338174265,1.1726821157271978,1.0369411691432397
2026-03-02,4.649127231078419,1.2755721244992102,1.6091268849497224,1.1627766350020892,2.646497800933526,1.6639310685260738,1.3583831540501576,2.4810722852673943,2.087535417562818,0.830784862831119,1.0101212932579464,1.1767742915670956,1.026863748985247
