sector,ema_window,threshold,trades,win_rate,avg_profit,median_profit
Memory & Storage,5,0.0,3,0.3333333333333333,-0.004469694595029217,-0.031617053125514105
Memory & Storage,5,0.0025,294,0.564625850340136,0.027873295820828807,0.023162739120174414
Memory & Storage,5,0.005,488,0.5860655737704918,0.034399231910915776,0.022441672440384752
Memory & Storage,5,0.01,642,0.5654205607476636,0.02826135979548769,0.020323559111986134
Memory & Storage,5,0.02,569,0.5940246045694201,0.03909106759638927,0.034634884785408326
Memory & Storage,10,0.0,3,0.3333333333333333,-0.004469694595029217,-0.031617053125514105
Memory & Storage,10,0.0025,198,0.5202020202020202,0.009537866252254354,0.010705237876463047
Memory & Storage,10,0.005,333,0.5615615615615616,0.022618279196867996,0.019424565373958425
Memory & Storage,10,0.01,489,0.5685071574642127,0.025909391570210667,0.024622289783352125
Memory & Storage,10,0.02,535,0.5925233644859813,0.03322308772384366,0.029354930595173245
Memory & Storage,20,0.0,3,0.3333333333333333,-0.004469694595029217,-0.031617053125514105
Memory & Storage,20,0.0025,147,0.5986394557823129,0.027988708741386644,0.03751269363391607
Memory & Storage,20,0.005,225,0.56,0.03037359252980591,0.032815981827493124
Memory & Storage,20,0.01,341,0.5219941348973607,0.01874412853180291,0.010145205288891512
Memory & Storage,20,0.02,422,0.5379146919431279,0.019476822363434402,0.01817170777877586
Memory & Storage,60,0.0,3,0.3333333333333333,-0.004469694595029217,-0.031617053125514105
Memory & Storage,60,0.0025,57,0.5087719298245614,-0.007417941315857467,0.0009755948694740724
Memory & Storage,60,0.005,98,0.5714285714285714,0.005710102974020802,0.021388749454662848
Memory & Storage,60,0.01,172,0.5174418604651163,-0.0017856989959145321,0.008506617481270129
Memory & Storage,60,0.02,253,0.4901185770750988,-0.00553598194545929,-0.0030230471656914615
Memory & Storage,120,0.0,3,0.3333333333333333,-0.004469694595029217,-0.031617053125514105
Memory & Storage,120,0.0025,55,0.6,0.019858618633024436,0.02767275011870929
Memory & Storage,120,0.005,86,0.627906976744186,0.024914068069798907,0.03384104486562656
Memory & Storage,120,0.01,136,0.6323529411764706,0.025372154964733915,0.03036867418756617
Memory & Storage,120,0.02,186,0.5483870967741935,0.008822898054634059,0.013151549546042474
Memory & Storage,240,0.0,3,0.3333333333333333,-0.004469694595029217,-0.031617053125514105
Memory & Storage,240,0.0025,43,0.4883720930232558,0.001663294221304902,-0.0020029739739457764
Memory & Storage,240,0.005,69,0.463768115942029,0.0018321137385918648,-0.008439890969755393
Memory & Storage,240,0.01,114,0.4473684210526316,0.003401776691107487,-0.013142833053660374
Memory & Storage,240,0.02,147,0.47619047619047616,0.007254865914450858,-0.007101830863454617
IC Design (ASIC/Custom),5,0.0,3,0.6666666666666666,0.0031855109120577283,0.02057995238463106
IC Design (ASIC/Custom),5,0.0025,296,0.5,0.008593208901251346,0.0026331226567349875
IC Design (ASIC/Custom),5,0.005,534,0.5243445692883895,0.013522883045846782,0.0070146961007307995
IC Design (ASIC/Custom),5,0.01,713,0.5161290322580645,0.014845724071765624,0.006789752418640882
IC Design (ASIC/Custom),5,0.02,575,0.5495652173913044,0.02236251519423255,0.022102772558810324
IC Design (ASIC/Custom),10,0.0,3,0.6666666666666666,0.0031855109120577283,0.02057995238463106
IC Design (ASIC/Custom),10,0.0025,206,0.5048543689320388,0.014376912819416806,0.0028079833342312677
IC Design (ASIC/Custom),10,0.005,352,0.48863636363636365,0.006989915031876431,-0.0021270516851326637
IC Design (ASIC/Custom),10,0.01,534,0.4887640449438202,0.007168394533521106,-0.001868212258724744
IC Design (ASIC/Custom),10,0.02,565,0.5309734513274337,0.016378788356035925,0.009267898581445388
IC Design (ASIC/Custom),20,0.0,3,0.6666666666666666,0.0031855109120577283,0.02057995238463106
IC Design (ASIC/Custom),20,0.0025,139,0.5683453237410072,0.012895344853411176,0.02200594482572127
IC Design (ASIC/Custom),20,0.005,226,0.5088495575221239,0.010826272592355359,0.005825825710079946
IC Design (ASIC/Custom),20,0.01,355,0.49859154929577465,0.014315531470307709,0.0
IC Design (ASIC/Custom),20,0.02,453,0.4768211920529801,0.006753007460487402,-0.005997639780811359
IC Design (ASIC/Custom),60,0.0,3,0.6666666666666666,0.0031855109120577283,0.02057995238463106
IC Design (ASIC/Custom),60,0.0025,80,0.475,-0.005246353920773458,-0.0055476711244220045
IC Design (ASIC/Custom),60,0.005,140,0.4785714285714286,0.005321269353023718,-0.0027549924525581693
IC Design (ASIC/Custom),60,0.01,222,0.4954954954954955,0.009177875933259973,-0.00033539438382990117
IC Design (ASIC/Custom),60,0.02,295,0.4847457627118644,0.0013106941174858857,-0.0012420337289784644
IC Design (ASIC/Custom),120,0.0,3,0.6666666666666666,0.0031855109120577283,0.02057995238463106
IC Design (ASIC/Custom),120,0.0025,71,0.4084507042253521,-0.0036881367752877245,-0.020929250476851347
IC Design (ASIC/Custom),120,0.005,112,0.4642857142857143,0.0033932711836087495,-0.009151066697958232
IC Design (ASIC/Custom),120,0.01,161,0.4782608695652174,0.007064469200893115,-0.003245233927426261
IC Design (ASIC/Custom),120,0.02,220,0.5227272727272727,0.00691879200626314,0.005319762881846657
IC Design (ASIC/Custom),240,0.0,3,0.6666666666666666,0.0031855109120577283,0.02057995238463106
IC Design (ASIC/Custom),240,0.0025,42,0.5714285714285714,0.014120541857383359,0.012112585593387015
IC Design (ASIC/Custom),240,0.005,85,0.49411764705882355,0.0017400072212429647,-0.0014790514855960168
IC Design (ASIC/Custom),240,0.01,139,0.5107913669064749,0.010166505679921237,0.0038060814656197817
IC Design (ASIC/Custom),240,0.02,158,0.4936708860759494,0.005545636121421417,-0.0015354604838413999
GPU/CPU & Compute,5,0.0,4,0.25,-0.05690618970308034,-0.035623261661179406
GPU/CPU & Compute,5,0.0025,312,0.5160256410256411,0.02656641112498277,0.0052142492556011
GPU/CPU & Compute,5,0.005,534,0.5374531835205992,0.03439402848022532,0.012557853465927526
GPU/CPU & Compute,5,0.01,750,0.5586666666666666,0.038060023819836794,0.020518016598482625
GPU/CPU & Compute,5,0.02,714,0.542016806722689,0.026357756795068583,0.012545449331314296
GPU/CPU & Compute,10,0.0,4,0.25,-0.05690618970308034,-0.035623261661179406
GPU/CPU & Compute,10,0.0025,198,0.5505050505050505,0.05001598629979538,0.00884693462027486
GPU/CPU & Compute,10,0.005,346,0.5520231213872833,0.04219551113325904,0.01203066377937645
GPU/CPU & Compute,10,0.01,540,0.55,0.04001439412521623,0.01316651194552565
GPU/CPU & Compute,10,0.02,622,0.5273311897106109,0.030963037326485882,0.009867093911696934
GPU/CPU & Compute,20,0.0,4,0.25,-0.05690618970308034,-0.035623261661179406
GPU/CPU & Compute,20,0.0025,115,0.4782608695652174,0.0036531322797801998,-0.004326311302629615
GPU/CPU & Compute,20,0.005,224,0.53125,0.031238007851503387,0.006098876171235501
GPU/CPU & Compute,20,0.01,363,0.5399449035812672,0.032096784163809206,0.006087124801138044
GPU/CPU & Compute,20,0.02,457,0.5251641137855579,0.027463196750950377,0.005145024072471305
GPU/CPU & Compute,60,0.0,4,0.25,-0.05690618970308034,-0.035623261661179406
GPU/CPU & Compute,60,0.0025,72,0.5416666666666666,0.03689131343983845,0.004726967199175647
GPU/CPU & Compute,60,0.005,124,0.5161290322580645,0.031972564792948945,0.003941737649203136
GPU/CPU & Compute,60,0.01,205,0.5219512195121951,0.026204789869018173,0.006394674580192827
GPU/CPU & Compute,60,0.02,277,0.5270758122743683,0.02556983600848205,0.011138172639153066
GPU/CPU & Compute,120,0.0,4,0.25,-0.05690618970308034,-0.035623261661179406
GPU/CPU & Compute,120,0.0025,46,0.5434782608695652,0.0023667760368423726,0.020127520514106156
GPU/CPU & Compute,120,0.005,76,0.5526315789473685,0.009314970062768137,0.021980496314693787
GPU/CPU & Compute,120,0.01,126,0.5634920634920635,0.019844584890299197,0.031224168041094957
GPU/CPU & Compute,120,0.02,175,0.52,0.009761426305538437,0.016606520229298205
GPU/CPU & Compute,240,0.0,4,0.25,-0.05690618970308034,-0.035623261661179406
GPU/CPU & Compute,240,0.0025,28,0.4642857142857143,-0.015218798430161416,-0.019171454218818107
GPU/CPU & Compute,240,0.005,42,0.5238095238095238,0.006061427172025894,0.010385835985155745
GPU/CPU & Compute,240,0.01,76,0.5657894736842105,0.01858275018696961,0.03854948193543595
GPU/CPU & Compute,240,0.02,114,0.5964912280701754,0.030995055727973526,0.03966387175737418
EDA & Design Software,5,0.0,5,0.2,-0.02926469372032836,-0.036299603411013126
EDA & Design Software,5,0.0025,569,0.5254833040421792,0.010767165893939497,0.0056427026544494385
EDA & Design Software,5,0.005,927,0.5329018338727076,0.012088691339571075,0.010185123481980085
EDA & Design Software,5,0.01,1136,0.5325704225352113,0.011211966997442617,0.010731201052827988
EDA & Design Software,5,0.02,884,0.5203619909502263,0.011877664518525939,0.007128272576069183
EDA & Design Software,10,0.0,5,0.2,-0.02926469372032836,-0.036299603411013126
EDA & Design Software,10,0.0025,357,0.5434173669467787,0.01398133765555979,0.009560078488980661
EDA & Design Software,10,0.005,633,0.5434439178515008,0.014084868175280955,0.01186104680678901
EDA & Design Software,10,0.01,877,0.5359179019384265,0.013325542226146707,0.010312226311356198
EDA & Design Software,10,0.02,862,0.5266821345707656,0.0107287212483942,0.00856217274873794
EDA & Design Software,20,0.0,5,0.2,-0.02926469372032836,-0.036299603411013126
EDA & Design Software,20,0.0025,224,0.5625,0.012164779761236267,0.015887631557097492
EDA & Design Software,20,0.005,398,0.5376884422110553,0.01245083413208785,0.012163406519887787
EDA & Design Software,20,0.01,631,0.5562599049128367,0.01715789352259385,0.017790032837849745
EDA & Design Software,20,0.02,738,0.5447154471544715,0.014562059091878217,0.014598784046826685
EDA & Design Software,60,0.0,5,0.2,-0.02926469372032836,-0.036299603411013126
EDA & Design Software,60,0.0025,135,0.5111111111111111,0.013417694298243322,0.009890522498326337
EDA & Design Software,60,0.005,244,0.5286885245901639,0.01700209073034344,0.012556453636373033
EDA & Design Software,60,0.01,362,0.5220994475138122,0.013971652261714507,0.006724530174217813
EDA & Design Software,60,0.02,429,0.5128205128205128,0.014719387491136876,0.005656902266670594
EDA & Design Software,120,0.0,5,0.2,-0.02926469372032836,-0.036299603411013126
EDA & Design Software,120,0.0025,93,0.5483870967741935,0.020359686323845376,0.02736181426546702
EDA & Design Software,120,0.005,154,0.5,0.007474748945649411,0.002468012387880414
EDA & Design Software,120,0.01,250,0.508,0.007412594887264234,0.005615916372158747
EDA & Design Software,120,0.02,299,0.5351170568561873,0.010171476275204342,0.01144554709695722
EDA & Design Software,240,0.0,5,0.2,-0.02926469372032836,-0.036299603411013126
EDA & Design Software,240,0.0025,60,0.4,-0.010612173756414826,-0.024288116552535155
EDA & Design Software,240,0.005,103,0.4854368932038835,0.015578509266546355,-0.0039987614764154245
EDA & Design Software,240,0.01,160,0.49375,0.013755832050144598,-0.0016344436331072743
EDA & Design Software,240,0.02,229,0.5109170305676856,0.009883802831763752,0.005656902266670594
Semicap Equipment,5,0.0,4,0.75,0.05030734812808746,0.052293316778310506
Semicap Equipment,5,0.0025,383,0.5744125326370757,0.02993574774795006,0.014252933489340203
Semicap Equipment,5,0.005,674,0.5489614243323442,0.02448568443274362,0.01448925801963541
Semicap Equipment,5,0.01,951,0.5678233438485805,0.02362754186897997,0.016534073202714605
Semicap Equipment,5,0.02,806,0.5893300248138957,0.028144728401874135,0.02736006677521341
Semicap Equipment,10,0.0,4,0.75,0.05030734812808746,0.052293316778310506
Semicap Equipment,10,0.0025,275,0.5527272727272727,0.022325624483194386,0.016733927727313747
Semicap Equipment,10,0.005,459,0.5315904139433552,0.018602863834750478,0.011340822523279614
Semicap Equipment,10,0.01,689,0.548621190130624,0.019229648618815497,0.011989646359838346
Semicap Equipment,10,0.02,771,0.569390402075227,0.024401889318222042,0.018070389417745192
Semicap Equipment,20,0.0,4,0.75,0.05030734812808746,0.052293316778310506
Semicap Equipment,20,0.0025,166,0.5240963855421686,0.020916438761443994,0.00847267587673528
Semicap Equipment,20,0.005,312,0.5512820512820513,0.02691670552532408,0.013469013548514153
Semicap Equipment,20,0.01,474,0.5168776371308017,0.018906267510028538,0.004324824116945902
Semicap Equipment,20,0.02,595,0.5176470588235295,0.018517376378419374,0.003982985400615924
Semicap Equipment,60,0.0,4,0.75,0.05030734812808746,0.052293316778310506
Semicap Equipment,60,0.0025,95,0.5684210526315789,0.02637903323511705,0.01470676010522931
Semicap Equipment,60,0.005,164,0.5304878048780488,0.01713038777376263,0.010534637803507718
Semicap Equipment,60,0.01,258,0.5155038759689923,0.010480903793805497,0.005757248628528
Semicap Equipment,60,0.02,333,0.5345345345345346,0.01188522999114515,0.011896373593381027
Semicap Equipment,120,0.0,4,0.75,0.05030734812808746,0.052293316778310506
Semicap Equipment,120,0.0025,72,0.5694444444444444,0.019540541106269682,0.009977674430955208
Semicap Equipment,120,0.005,126,0.5476190476190477,0.019808094540520352,0.009872831152895611
Semicap Equipment,120,0.01,186,0.5483870967741935,0.015117225000853583,0.008691488617628695
Semicap Equipment,120,0.02,241,0.5020746887966805,0.006682624406664964,0.0009884276208038667
Semicap Equipment,240,0.0,4,0.75,0.05030734812808746,0.052293316778310506
Semicap Equipment,240,0.0025,50,0.58,0.018370788269681537,0.020797072953457563
Semicap Equipment,240,0.005,93,0.5698924731182796,0.01995418296125596,0.016254092678843923
Semicap Equipment,240,0.01,153,0.5294117647058824,0.01550037230405826,0.0076556301206733846
Semicap Equipment,240,0.02,214,0.5280373831775701,0.012695661393014545,0.006845505053596268
Foundry & Manufacturing,5,0.0,3,0.3333333333333333,0.14202666343556766,-0.0329087491619916
Foundry & Manufacturing,5,0.0025,325,0.5169230769230769,0.010599498988899812,0.002673454934882802
Foundry & Manufacturing,5,0.005,524,0.5152671755725191,0.008597823862863929,0.002940991197240117
Foundry & Manufacturing,5,0.01,693,0.5194805194805194,0.007716799197863549,0.004079629614598179
Foundry & Manufacturing,5,0.02,523,0.5334608030592735,0.01097759792685271,0.011107274540279155
Foundry & Manufacturing,10,0.0,3,0.3333333333333333,0.14202666343556766,-0.0329087491619916
Foundry & Manufacturing,10,0.0025,197,0.5076142131979695,0.0066742425385931,0.0018774639028005247
Foundry & Manufacturing,10,0.005,344,0.5116279069767442,0.002011701953387058,0.0034579940276758814
Foundry & Manufacturing,10,0.01,502,0.5258964143426295,0.005598035966858164,0.005913195338948518
Foundry & Manufacturing,10,0.02,540,0.5092592592592593,0.004568110962686097,0.0022700928100245488
Foundry & Manufacturing,20,0.0,3,0.3333333333333333,0.14202666343556766,-0.0329087491619916
Foundry & Manufacturing,20,0.0025,141,0.5957446808510638,0.01783727597702894,0.01682198592510953
Foundry & Manufacturing,20,0.005,227,0.5418502202643172,0.008650435990539348,0.011349386049596566
Foundry & Manufacturing,20,0.01,355,0.5098591549295775,0.0035332830328401016,0.0028343367333578673
Foundry & Manufacturing,20,0.02,441,0.5079365079365079,0.00491927519352443,0.0018774639028005247
Foundry & Manufacturing,60,0.0,3,0.3333333333333333,0.14202666343556766,-0.0329087491619916
Foundry & Manufacturing,60,0.0025,77,0.5064935064935064,0.008399928616525101,0.0028845026721651124
Foundry & Manufacturing,60,0.005,130,0.5692307692307692,0.013955009367048533,0.0196872251390956
Foundry & Manufacturing,60,0.01,221,0.5882352941176471,0.01947217492072733,0.020624497961907018
Foundry & Manufacturing,60,0.02,270,0.5703703703703704,0.0201000850062194,0.01678326813899711
Foundry & Manufacturing,120,0.0,3,0.3333333333333333,0.14202666343556766,-0.0329087491619916
Foundry & Manufacturing,120,0.0025,64,0.578125,0.028622429956448165,0.016854575884985956
Foundry & Manufacturing,120,0.005,114,0.5964912280701754,0.024815353841328186,0.027469952011725418
Foundry & Manufacturing,120,0.01,158,0.5822784810126582,0.024136107011806865,0.018126543579594756
Foundry & Manufacturing,120,0.02,214,0.5280373831775701,0.010428881931513518,0.009911962266277552
Foundry & Manufacturing,240,0.0,3,0.3333333333333333,0.14202666343556766,-0.0329087491619916
Foundry & Manufacturing,240,0.0025,47,0.5531914893617021,0.017480581758311787,0.0486960597975592
Foundry & Manufacturing,240,0.005,85,0.5294117647058824,0.008364301363264246,0.015789458824326585
Foundry & Manufacturing,240,0.01,129,0.5581395348837209,0.008487572162301314,0.01616385522853503
Foundry & Manufacturing,240,0.02,162,0.5493827160493827,0.0080764089699483,0.012963178130863895
Analog & Power Semis,5,0.0,4,0.75,0.03587373160503396,0.04287121212535594
Analog & Power Semis,5,0.0025,494,0.5263157894736842,0.010531589160522402,0.005726479031308074
Analog & Power Semis,5,0.005,798,0.5213032581453634,0.008041046110590892,0.003945587659277994
Analog & Power Semis,5,0.01,959,0.5255474452554745,0.010752183914929405,0.004565395046808085
Analog & Power Semis,5,0.02,675,0.5318518518518518,0.019652327199014375,0.008139130635121061
Analog & Power Semis,10,0.0,4,0.75,0.03587373160503396,0.04287121212535594
Analog & Power Semis,10,0.0025,354,0.5112994350282486,0.011384313074806455,0.001320477658736774
Analog & Power Semis,10,0.005,556,0.5071942446043165,0.010517170883899956,0.0008669969423783508
Analog & Power Semis,10,0.01,760,0.5197368421052632,0.009383076653437794,0.004275029968677679
Analog & Power Semis,10,0.02,726,0.5275482093663911,0.014765538097850067,0.0051702596216021135
Analog & Power Semis,20,0.0,4,0.75,0.03587373160503396,0.04287121212535594
Analog & Power Semis,20,0.0025,218,0.46788990825688076,0.0034770887499350053,-0.004806231298671693
Analog & Power Semis,20,0.005,381,0.4881889763779528,0.006384782194607411,-0.0021177521083216577
Analog & Power Semis,20,0.01,551,0.5099818511796733,0.0074106517869441295,0.002466372473368894
Analog & Power Semis,20,0.02,620,0.49838709677419357,0.006533594131695462,-0.0005090034625774287
Analog & Power Semis,60,0.0,4,0.75,0.03587373160503396,0.04287121212535594
