sector,ema_window,threshold,trades,win_rate,avg_profit,median_profit
Analog & Power Semis,60,0.0025,137,0.5693430656934306,0.0069972091418150275,0.01132768104275561
Analog & Power Semis,60,0.005,237,0.5822784810126582,0.00951103726506728,0.011532622302848683
Analog & Power Semis,60,0.01,364,0.5412087912087912,0.010926823886704472,0.006714525093165058
Analog & Power Semis,60,0.02,432,0.5208333333333334,0.005423167916639123,0.005150202579387919
Analog & Power Semis,120,0.0,4,0.75,0.03587373160503396,0.04287121212535594
Analog & Power Semis,120,0.0025,85,0.5764705882352941,0.020420760592388947,0.02707260017413904
Analog & Power Semis,120,0.005,160,0.6,0.02034862103514763,0.024351304393358753
Analog & Power Semis,120,0.01,255,0.5647058823529412,0.01274365431894213,0.016494046034229104
Analog & Power Semis,120,0.02,329,0.5379939209726444,0.008591010158976436,0.008672142775494773
Analog & Power Semis,240,0.0,4,0.75,0.03587373160503396,0.04287121212535594
Analog & Power Semis,240,0.0025,73,0.4657534246575342,-0.009610639214671576,-0.012886597487665852
Analog & Power Semis,240,0.005,122,0.45901639344262296,-0.0034326990738052115,-0.009439048309772713
Analog & Power Semis,240,0.01,195,0.5333333333333333,0.007014151030531395,0.005786132812499956
Analog & Power Semis,240,0.02,293,0.5221843003412969,0.00798110935290876,0.005786132812499956
Networking & Optical,5,0.0,4,0.75,0.01609539909690022,0.06178550772538105
Networking & Optical,5,0.0025,447,0.6241610738255033,0.03126007775160409,0.028510875488089837
Networking & Optical,5,0.005,707,0.594059405940594,0.02654459931062108,0.02439973181880095
Networking & Optical,5,0.01,814,0.5749385749385749,0.029864618697196227,0.021906583346041675
Networking & Optical,5,0.02,631,0.5863708399366085,0.035030651469476766,0.03374830130937401
Networking & Optical,10,0.0,4,0.75,0.01609539909690022,0.06178550772538105
Networking & Optical,10,0.0025,292,0.6198630136986302,0.03609269535852,0.029553365022215394
Networking & Optical,10,0.005,459,0.5904139433551199,0.026691348557236025,0.024756384966573064
Networking & Optical,10,0.01,645,0.5906976744186047,0.02637093807134132,0.02304713637056799
Networking & Optical,10,0.02,639,0.5915492957746479,0.03113118376630121,0.03187252047670208
Networking & Optical,20,0.0,4,0.75,0.01609539909690022,0.06178550772538105
Networking & Optical,20,0.0025,184,0.6195652173913043,0.03356399746420334,0.02872954066629374
Networking & Optical,20,0.005,311,0.5755627009646302,0.024714357692152376,0.024797998293481616
Networking & Optical,20,0.01,450,0.5733333333333334,0.027295297321724983,0.021633076617937452
Networking & Optical,20,0.02,520,0.6,0.03163866539546794,0.027356314065514975
Networking & Optical,60,0.0,4,0.75,0.01609539909690022,0.06178550772538105
Networking & Optical,60,0.0025,97,0.5257731958762887,0.007038440399096423,0.009567156135466659
Networking & Optical,60,0.005,160,0.51875,0.007318057944550221,0.007742811562749474
Networking & Optical,60,0.01,223,0.547085201793722,0.015402713271875468,0.014011753768166768
Networking & Optical,60,0.02,289,0.5882352941176471,0.023175667193884364,0.02732022185016958
Networking & Optical,120,0.0,4,0.75,0.01609539909690022,0.06178550772538105
Networking & Optical,120,0.0025,56,0.6428571428571429,0.03891233076745303,0.05902579459386181
Networking & Optical,120,0.005,108,0.6203703703703703,0.03372586414612336,0.051383344766766315
Networking & Optical,120,0.01,159,0.6037735849056604,0.0378102428987615,0.037182384687753034
Networking & Optical,120,0.02,198,0.5959595959595959,0.028697384133769308,0.03290324362445274
Networking & Optical,240,0.0,4,0.75,0.01609539909690022,0.06178550772538105
Networking & Optical,240,0.0025,40,0.45,0.00163690251666746,-0.010870249646133812
Networking & Optical,240,0.005,69,0.5362318840579711,0.015947384854821733,0.004385194234865386
Networking & Optical,240,0.01,119,0.5630252100840336,0.019327387458234858,0.007695484979074685
Networking & Optical,240,0.02,157,0.5732484076433121,0.016106205547172646,0.006175535299999257
Thermal & Power Infrastructure,5,0.0,4,0.75,0.008242742663878033,0.019837407744522584
Thermal & Power Infrastructure,5,0.0025,416,0.5865384615384616,0.030153127065765947,0.02467427092061103
Thermal & Power Infrastructure,5,0.005,694,0.600864553314121,0.03503177939871439,0.026492428061274942
Thermal & Power Infrastructure,5,0.01,847,0.5997638724911453,0.03896464635436431,0.025897152482898145
Thermal & Power Infrastructure,5,0.02,652,0.5904907975460123,0.04802232183119754,0.031020599139529703
Thermal & Power Infrastructure,10,0.0,4,0.75,0.008242742663878033,0.019837407744522584
Thermal & Power Infrastructure,10,0.0025,254,0.6062992125984252,0.026861066184615073,0.027450077721261512
Thermal & Power Infrastructure,10,0.005,479,0.6242171189979123,0.03356678432284514,0.028627538367168137
Thermal & Power Infrastructure,10,0.01,647,0.60741885625966,0.03426995756962837,0.02355074545110747
Thermal & Power Infrastructure,10,0.02,676,0.5798816568047337,0.03713496919799006,0.02257658232260995
Thermal & Power Infrastructure,20,0.0,4,0.75,0.008242742663878033,0.019837407744522584
Thermal & Power Infrastructure,20,0.0025,173,0.5722543352601156,0.022456157659592982,0.026687839707557393
Thermal & Power Infrastructure,20,0.005,297,0.5824915824915825,0.021545284891019062,0.022577836038844445
Thermal & Power Infrastructure,20,0.01,449,0.5924276169265034,0.027430677121027515,0.022250158153878763
Thermal & Power Infrastructure,20,0.02,547,0.603290676416819,0.035636404325872666,0.02471392801062189
Thermal & Power Infrastructure,60,0.0,4,0.75,0.008242742663878033,0.019837407744522584
Thermal & Power Infrastructure,60,0.0025,74,0.6621621621621622,0.03918495165482423,0.0373882835653655
Thermal & Power Infrastructure,60,0.005,140,0.6285714285714286,0.037949664929134,0.033018430440122426
Thermal & Power Infrastructure,60,0.01,211,0.6540284360189573,0.04137400828847945,0.03543565210631705
Thermal & Power Infrastructure,60,0.02,290,0.6655172413793103,0.04333680896311298,0.03623118882900145
Thermal & Power Infrastructure,120,0.0,4,0.75,0.008242742663878033,0.019837407744522584
Thermal & Power Infrastructure,120,0.0025,50,0.64,0.05253613838825128,0.04197757212942199
Thermal & Power Infrastructure,120,0.005,82,0.7195121951219512,0.06216571157990642,0.04900372352741589
Thermal & Power Infrastructure,120,0.01,129,0.7054263565891473,0.05960012370208248,0.05170558399761238
Thermal & Power Infrastructure,120,0.02,176,0.6590909090909091,0.051651334585466134,0.0354112231249224
Thermal & Power Infrastructure,240,0.0,4,0.75,0.008242742663878033,0.019837407744522584
Thermal & Power Infrastructure,240,0.0025,39,0.358974358974359,-0.009127746029004204,-0.044999996821085575
Thermal & Power Infrastructure,240,0.005,61,0.4262295081967213,0.0033281889325695742,-0.02165151348715999
Thermal & Power Infrastructure,240,0.01,96,0.5729166666666666,0.04991212247155202,0.035406807560348086
Thermal & Power Infrastructure,240,0.02,121,0.6198347107438017,0.049578940397514995,0.02901411362695816
Cybersecurity Software,5,0.0,4,0.25,-0.08975500971569716,-0.12231311014870283
Cybersecurity Software,5,0.0025,404,0.5866336633663366,0.004655901418316753,0.018929483932975888
Cybersecurity Software,5,0.005,712,0.5926966292134831,0.010150205193171525,0.022868654026136026
Cybersecurity Software,5,0.01,894,0.5928411633109619,0.018005574642496216,0.02404688141918654
Cybersecurity Software,5,0.02,741,0.5924426450742241,0.019063571913732764,0.024436244212747704
Cybersecurity Software,10,0.0,4,0.25,-0.08975500971569716,-0.12231311014870283
Cybersecurity Software,10,0.0025,260,0.6,0.014011146847718387,0.030149451473404865
Cybersecurity Software,10,0.005,443,0.6094808126410836,0.015111965023143091,0.02913194026097843
Cybersecurity Software,10,0.01,653,0.5712098009188361,0.01019126723337261,0.020090613523082945
Cybersecurity Software,10,0.02,707,0.5898161244695899,0.012472392242675155,0.020508995449633804
Cybersecurity Software,20,0.0,4,0.25,-0.08975500971569716,-0.12231311014870283
Cybersecurity Software,20,0.0025,156,0.5641025641025641,0.015184575762797338,0.019853479277189612
Cybersecurity Software,20,0.005,279,0.5770609318996416,0.01744429807055833,0.022492295055793976
Cybersecurity Software,20,0.01,439,0.5990888382687927,0.01705130632464968,0.025679034951292534
Cybersecurity Software,20,0.02,557,0.5834829443447038,0.011379722250088632,0.02164338950632083
Cybersecurity Software,60,0.0,4,0.25,-0.08975500971569716,-0.12231311014870283
Cybersecurity Software,60,0.0025,91,0.5714285714285714,0.022658126994153656,0.024607551054850907
Cybersecurity Software,60,0.005,151,0.5695364238410596,0.023242492720166374,0.01951259546425521
Cybersecurity Software,60,0.01,257,0.5836575875486382,0.020625991645423714,0.022492295055793976
Cybersecurity Software,60,0.02,326,0.5797546012269938,0.020805647768337418,0.03202254826990214
Cybersecurity Software,120,0.0,4,0.25,-0.08975500971569716,-0.12231311014870283
Cybersecurity Software,120,0.0025,55,0.6181818181818182,0.04357890140990887,0.044679917041226425
Cybersecurity Software,120,0.005,89,0.6067415730337079,0.03329129784516604,0.04438029548788758
Cybersecurity Software,120,0.01,163,0.558282208588957,0.019982946228055368,0.023948973538480578
Cybersecurity Software,120,0.02,222,0.5225225225225225,0.00421009654118169,0.010544392637423794
Cybersecurity Software,240,0.0,4,0.25,-0.08975500971569716,-0.12231311014870283
Cybersecurity Software,240,0.0025,53,0.5849056603773585,0.018915208526594493,0.03250078012165347
Cybersecurity Software,240,0.005,83,0.5783132530120482,0.0191496107335779,0.02999838844018421
Cybersecurity Software,240,0.01,128,0.546875,0.016924823588960775,0.01951204107876936
Cybersecurity Software,240,0.02,173,0.5722543352601156,0.021919681659121636,0.02999838844018421
Enterprise Software & Data,5,0.0,6,0.16666666666666666,-0.09030105522596439,-0.06908068444117921
Enterprise Software & Data,5,0.0025,580,0.5310344827586206,0.015910159876613206,0.014178623222572462
Enterprise Software & Data,5,0.005,938,0.5213219616204691,0.013422539275528703,0.009143502883102506
Enterprise Software & Data,5,0.01,1245,0.5301204819277109,0.016114093262304726,0.010752522041165058
Enterprise Software & Data,5,0.02,1085,0.5299539170506913,0.014843016291622818,0.008969544567050791
Enterprise Software & Data,10,0.0,6,0.16666666666666666,-0.09030105522596439,-0.06908068444117921
Enterprise Software & Data,10,0.0025,356,0.5112359550561798,0.010863726507339749,0.006032488543128767
Enterprise Software & Data,10,0.005,611,0.5171849427168577,0.015755545889154225,0.006802758962745736
Enterprise Software & Data,10,0.01,903,0.5326688815060908,0.01702354749989779,0.011157184071492576
Enterprise Software & Data,10,0.02,1012,0.5276679841897233,0.013249176429797569,0.010994781787595387
Enterprise Software & Data,20,0.0,6,0.16666666666666666,-0.09030105522596439,-0.06908068444117921
Enterprise Software & Data,20,0.0025,201,0.5422885572139303,0.021750861497371564,0.009173477542513186
Enterprise Software & Data,20,0.005,361,0.5512465373961218,0.02499230678585001,0.02117634415707248
Enterprise Software & Data,20,0.01,626,0.5255591054313099,0.019580815880850665,0.009936947464420087
Enterprise Software & Data,20,0.02,766,0.5195822454308094,0.01463402433618635,0.007281994567228556
Enterprise Software & Data,60,0.0,6,0.16666666666666666,-0.09030105522596439,-0.06908068444117921
Enterprise Software & Data,60,0.0025,135,0.5185185185185185,0.0065320294188646695,0.00141117446697403
Enterprise Software & Data,60,0.005,214,0.5186915887850467,0.009178244183478469,0.002227579967265192
Enterprise Software & Data,60,0.01,342,0.49707602339181284,-0.002030970128780621,-0.0009511237699097452
Enterprise Software & Data,60,0.02,448,0.5,0.005758195107932321,-0.00016955472747098854
Enterprise Software & Data,120,0.0,6,0.16666666666666666,-0.09030105522596439,-0.06908068444117921
Enterprise Software & Data,120,0.0025,83,0.5060240963855421,0.013735353210813598,0.0011900624003924332
Enterprise Software & Data,120,0.005,156,0.5064102564102564,-7.365874561146284e-05,0.00028151329712833295
Enterprise Software & Data,120,0.01,243,0.49794238683127573,0.0029516734887880874,-0.0027687625896454238
Enterprise Software & Data,120,0.02,302,0.4735099337748344,-0.0015810911316089143,-0.005407427004230803
Enterprise Software & Data,240,0.0,6,0.16666666666666666,-0.09030105522596439,-0.06908068444117921
Enterprise Software & Data,240,0.0025,70,0.4142857142857143,-0.02554766570327044,-0.028743109272505007
Enterprise Software & Data,240,0.005,120,0.4166666666666667,-0.029959688769842934,-0.022984321345815573
Enterprise Software & Data,240,0.01,171,0.36257309941520466,-0.0400987830617867,-0.041310061776321905
Enterprise Software & Data,240,0.02,195,0.358974358974359,-0.04993270245228689,-0.04908291308141832
Cloud & Platforms,5,0.0,4,0.5,0.03605270614394837,0.003989374795890954
Cloud & Platforms,5,0.0025,501,0.624750499001996,0.0192049824302705,0.02235222584862906
Cloud & Platforms,5,0.005,800,0.6225,0.01830599277449529,0.02716646408487411
Cloud & Platforms,5,0.01,937,0.6104589114194237,0.015604645009718893,0.022095730826675597
Cloud & Platforms,5,0.02,541,0.5656192236598891,0.009304872365864822,0.013118011747283997
Cloud & Platforms,10,0.0,4,0.5,0.03605270614394837,0.003989374795890954
Cloud & Platforms,10,0.0025,323,0.6377708978328174,0.020279319266407286,0.03625308557719431
Cloud & Platforms,10,0.005,543,0.6243093922651933,0.021616015575184746,0.029703218956790733
Cloud & Platforms,10,0.01,719,0.627260083449235,0.01964673795721493,0.030311920689642502
Cloud & Platforms,10,0.02,657,0.5844748858447488,0.01323760133682786,0.018692386074281586
Cloud & Platforms,20,0.0,4,0.5,0.03605270614394837,0.003989374795890954
Cloud & Platforms,20,0.0025,220,0.6318181818181818,0.023484530810887277,0.02896632019486345
Cloud & Platforms,20,0.005,347,0.6195965417867435,0.018413762557030797,0.02415070013298304
Cloud & Platforms,20,0.01,511,0.6164383561643836,0.017940836985174482,0.02506632048122137
Cloud & Platforms,20,0.02,543,0.6224677716390423,0.0157597226258011,0.02506632048122137
Cloud & Platforms,60,0.0,4,0.5,0.03605270614394837,0.003989374795890954
Cloud & Platforms,60,0.0025,114,0.6754385964912281,0.026505418830062945,0.049582066521632995
Cloud & Platforms,60,0.005,186,0.6559139784946236,0.021259600973292225,0.03424091342871027
Cloud & Platforms,60,0.01,263,0.596958174904943,0.013981358948061854,0.025932534396168494
Cloud & Platforms,60,0.02,316,0.5727848101265823,0.006788965261776573,0.014248141281261062
Cloud & Platforms,120,0.0,4,0.5,0.03605270614394837,0.003989374795890954
Cloud & Platforms,120,0.0025,63,0.4603174603174603,-0.006028097152221072,-0.0023639864302514857
Cloud & Platforms,120,0.005,130,0.5307692307692308,0.00506583006810844,0.008609997442996176
Cloud & Platforms,120,0.01,191,0.5549738219895288,0.009451595918228861,0.013316666334164173
Cloud & Platforms,120,0.02,199,0.5175879396984925,-0.000689841376936517,0.008124210864764336
Cloud & Platforms,240,0.0,4,0.5,0.03605270614394837,0.003989374795890954
Cloud & Platforms,240,0.0025,43,0.5813953488372093,0.01268130571490579,0.031199718585678493
Cloud & Platforms,240,0.005,76,0.5789473684210527,0.011493925751702007,0.028386303750817965
Cloud & Platforms,240,0.01,130,0.5615384615384615,0.006950437168743194,0.017499996345373248
Cloud & Platforms,240,0.02,132,0.5833333333333334,0.0014925069265019379,0.019009405433651816
Data Center REITs,5,0.0,4,1.0,0.10115825422952779,0.09899399426006183
Data Center REITs,5,0.0025,589,0.5415959252971138,0.004768245796354346,0.010097915366710897
Data Center REITs,5,0.005,869,0.5350978135788262,0.004737874264401243,0.00994879993723341
Data Center REITs,5,0.01,856,0.5128504672897196,0.001081960062697897,0.004194139332450386
Data Center REITs,5,0.02,434,0.5599078341013825,0.010123606422402414,0.010103881542288362
Data Center REITs,10,0.0,4,1.0,0.10115825422952779,0.09899399426006183
Data Center REITs,10,0.0025,393,0.5877862595419847,0.010342231882500805,0.019709298777025763
Data Center REITs,10,0.005,600,0.5666666666666667,0.00840573616867497,0.01624484400846482
Data Center REITs,10,0.01,720,0.5375,0.004675164154136313,0.010211260945771405
Data Center REITs,10,0.02,601,0.5158069883527454,-0.0009197476717218283,0.005398880264041672
Data Center REITs,20,0.0,4,1.0,0.10115825422952779,0.09899399426006183
Data Center REITs,20,0.0025,256,0.55078125,0.007739571782658302,0.014494839456584363
Data Center REITs,20,0.005,402,0.5373134328358209,0.005518995110182595,0.008670192903877827
Data Center REITs,20,0.01,520,0.5653846153846154,0.010128530710843204,0.016681786608424565
Data Center REITs,20,0.02,514,0.5175097276264592,0.0028311509838313373,0.00585348743195524
Data Center REITs,60,0.0,4,1.0,0.10115825422952779,0.09899399426006183
Data Center REITs,60,0.0025,130,0.4846153846153846,-0.008162238939307955,-0.0016548115723973855
Data Center REITs,60,0.005,226,0.5132743362831859,-0.004827865606855317,0.0013841908273893866
Data Center REITs,60,0.01,305,0.5180327868852459,-0.0030342461128130454,0.003912317793048015
Data Center REITs,60,0.02,364,0.5192307692307693,-0.0032743439536199867,0.004388767062876386
Data Center REITs,120,0.0,4,1.0,0.10115825422952779,0.09899399426006183
Data Center REITs,120,0.0025,81,0.5555555555555556,-0.004837211084722471,0.015536084740034317
Data Center REITs,120,0.005,138,0.5289855072463768,-0.010277466260481705,0.008882452053011192
Data Center REITs,120,0.01,200,0.53,-0.0043118668090767216,0.015039444410209102
Data Center REITs,120,0.02,258,0.5310077519379846,-0.004731119659759649,0.00820307792953845
Data Center REITs,240,0.0,4,1.0,0.10115825422952779,0.09899399426006183
Data Center REITs,240,0.0025,61,0.5245901639344263,-0.0020895515750290225,0.010567898220486205
Data Center REITs,240,0.005,113,0.5221238938053098,-0.002566995434531376,0.010567898220486205
Data Center REITs,240,0.01,171,0.5029239766081871,-0.005275148880583453,0.0025867525749680986
Data Center REITs,240,0.02,195,0.5487179487179488,0.003903968735609966,0.012920878392883361
